                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module SimpleCentralHeating
                                    141 	.globl _BRL
                                    142 	.globl _BDRCON
                                    143 	.globl _T2MOD
                                    144 	.globl _SPDAT
                                    145 	.globl _SPSTA
                                    146 	.globl _SPCON
                                    147 	.globl _SADEN
                                    148 	.globl _SADDR
                                    149 	.globl _WDTPRG
                                    150 	.globl _WDTRST
                                    151 	.globl _P5
                                    152 	.globl _P4
                                    153 	.globl _IPH1
                                    154 	.globl _IPL1
                                    155 	.globl _IPH0
                                    156 	.globl _IPL0
                                    157 	.globl _IEN1
                                    158 	.globl _IEN0
                                    159 	.globl _CMOD
                                    160 	.globl _CL
                                    161 	.globl _CH
                                    162 	.globl _CCON
                                    163 	.globl _CCAPM4
                                    164 	.globl _CCAPM3
                                    165 	.globl _CCAPM2
                                    166 	.globl _CCAPM1
                                    167 	.globl _CCAPM0
                                    168 	.globl _CCAP4L
                                    169 	.globl _CCAP3L
                                    170 	.globl _CCAP2L
                                    171 	.globl _CCAP1L
                                    172 	.globl _CCAP0L
                                    173 	.globl _CCAP4H
                                    174 	.globl _CCAP3H
                                    175 	.globl _CCAP2H
                                    176 	.globl _CCAP1H
                                    177 	.globl _CCAP0H
                                    178 	.globl _CKCON1
                                    179 	.globl _CKCON0
                                    180 	.globl _CKRL
                                    181 	.globl _AUXR1
                                    182 	.globl _AUXR
                                    183 	.globl _TH2
                                    184 	.globl _TL2
                                    185 	.globl _RCAP2H
                                    186 	.globl _RCAP2L
                                    187 	.globl _T2CON
                                    188 	.globl _B
                                    189 	.globl _ACC
                                    190 	.globl _PSW
                                    191 	.globl _IP
                                    192 	.globl _P3
                                    193 	.globl _IE
                                    194 	.globl _P2
                                    195 	.globl _SBUF
                                    196 	.globl _SCON
                                    197 	.globl _P1
                                    198 	.globl _TH1
                                    199 	.globl _TH0
                                    200 	.globl _TL1
                                    201 	.globl _TL0
                                    202 	.globl _TMOD
                                    203 	.globl _TCON
                                    204 	.globl _PCON
                                    205 	.globl _DPH
                                    206 	.globl _DPL
                                    207 	.globl _SP
                                    208 	.globl _P0
                                    209 	.globl _displayBuffer
                                    210 ;--------------------------------------------------------
                                    211 ; special function registers
                                    212 ;--------------------------------------------------------
                                    213 	.area RSEG    (ABS,DATA)
      000000                        214 	.org 0x0000
                           000080   215 _P0	=	0x0080
                           000081   216 _SP	=	0x0081
                           000082   217 _DPL	=	0x0082
                           000083   218 _DPH	=	0x0083
                           000087   219 _PCON	=	0x0087
                           000088   220 _TCON	=	0x0088
                           000089   221 _TMOD	=	0x0089
                           00008A   222 _TL0	=	0x008a
                           00008B   223 _TL1	=	0x008b
                           00008C   224 _TH0	=	0x008c
                           00008D   225 _TH1	=	0x008d
                           000090   226 _P1	=	0x0090
                           000098   227 _SCON	=	0x0098
                           000099   228 _SBUF	=	0x0099
                           0000A0   229 _P2	=	0x00a0
                           0000A8   230 _IE	=	0x00a8
                           0000B0   231 _P3	=	0x00b0
                           0000B8   232 _IP	=	0x00b8
                           0000D0   233 _PSW	=	0x00d0
                           0000E0   234 _ACC	=	0x00e0
                           0000F0   235 _B	=	0x00f0
                           0000C8   236 _T2CON	=	0x00c8
                           0000CA   237 _RCAP2L	=	0x00ca
                           0000CB   238 _RCAP2H	=	0x00cb
                           0000CC   239 _TL2	=	0x00cc
                           0000CD   240 _TH2	=	0x00cd
                           00008E   241 _AUXR	=	0x008e
                           0000A2   242 _AUXR1	=	0x00a2
                           000097   243 _CKRL	=	0x0097
                           00008F   244 _CKCON0	=	0x008f
                           0000AF   245 _CKCON1	=	0x00af
                           0000FA   246 _CCAP0H	=	0x00fa
                           0000FB   247 _CCAP1H	=	0x00fb
                           0000FC   248 _CCAP2H	=	0x00fc
                           0000FD   249 _CCAP3H	=	0x00fd
                           0000FE   250 _CCAP4H	=	0x00fe
                           0000EA   251 _CCAP0L	=	0x00ea
                           0000EB   252 _CCAP1L	=	0x00eb
                           0000EC   253 _CCAP2L	=	0x00ec
                           0000ED   254 _CCAP3L	=	0x00ed
                           0000EE   255 _CCAP4L	=	0x00ee
                           0000DA   256 _CCAPM0	=	0x00da
                           0000DB   257 _CCAPM1	=	0x00db
                           0000DC   258 _CCAPM2	=	0x00dc
                           0000DD   259 _CCAPM3	=	0x00dd
                           0000DE   260 _CCAPM4	=	0x00de
                           0000D8   261 _CCON	=	0x00d8
                           0000F9   262 _CH	=	0x00f9
                           0000E9   263 _CL	=	0x00e9
                           0000D9   264 _CMOD	=	0x00d9
                           0000A8   265 _IEN0	=	0x00a8
                           0000B1   266 _IEN1	=	0x00b1
                           0000B8   267 _IPL0	=	0x00b8
                           0000B7   268 _IPH0	=	0x00b7
                           0000B2   269 _IPL1	=	0x00b2
                           0000B3   270 _IPH1	=	0x00b3
                           0000C0   271 _P4	=	0x00c0
                           0000E8   272 _P5	=	0x00e8
                           0000A6   273 _WDTRST	=	0x00a6
                           0000A7   274 _WDTPRG	=	0x00a7
                           0000A9   275 _SADDR	=	0x00a9
                           0000B9   276 _SADEN	=	0x00b9
                           0000C3   277 _SPCON	=	0x00c3
                           0000C4   278 _SPSTA	=	0x00c4
                           0000C5   279 _SPDAT	=	0x00c5
                           0000C9   280 _T2MOD	=	0x00c9
                           00009B   281 _BDRCON	=	0x009b
                           00009A   282 _BRL	=	0x009a
                           00009C   283 _KBLS	=	0x009c
                           00009D   284 _KBE	=	0x009d
                           00009E   285 _KBF	=	0x009e
                           0000D2   286 _EECON	=	0x00d2
                                    287 ;--------------------------------------------------------
                                    288 ; special function bits
                                    289 ;--------------------------------------------------------
                                    290 	.area RSEG    (ABS,DATA)
      000000                        291 	.org 0x0000
                           000080   292 _P0_0	=	0x0080
                           000081   293 _P0_1	=	0x0081
                           000082   294 _P0_2	=	0x0082
                           000083   295 _P0_3	=	0x0083
                           000084   296 _P0_4	=	0x0084
                           000085   297 _P0_5	=	0x0085
                           000086   298 _P0_6	=	0x0086
                           000087   299 _P0_7	=	0x0087
                           000088   300 _IT0	=	0x0088
                           000089   301 _IE0	=	0x0089
                           00008A   302 _IT1	=	0x008a
                           00008B   303 _IE1	=	0x008b
                           00008C   304 _TR0	=	0x008c
                           00008D   305 _TF0	=	0x008d
                           00008E   306 _TR1	=	0x008e
                           00008F   307 _TF1	=	0x008f
                           000090   308 _P1_0	=	0x0090
                           000091   309 _P1_1	=	0x0091
                           000092   310 _P1_2	=	0x0092
                           000093   311 _P1_3	=	0x0093
                           000094   312 _P1_4	=	0x0094
                           000095   313 _P1_5	=	0x0095
                           000096   314 _P1_6	=	0x0096
                           000097   315 _P1_7	=	0x0097
                           000098   316 _RI	=	0x0098
                           000099   317 _TI	=	0x0099
                           00009A   318 _RB8	=	0x009a
                           00009B   319 _TB8	=	0x009b
                           00009C   320 _REN	=	0x009c
                           00009D   321 _SM2	=	0x009d
                           00009E   322 _SM1	=	0x009e
                           00009F   323 _SM0	=	0x009f
                           0000A0   324 _P2_0	=	0x00a0
                           0000A1   325 _P2_1	=	0x00a1
                           0000A2   326 _P2_2	=	0x00a2
                           0000A3   327 _P2_3	=	0x00a3
                           0000A4   328 _P2_4	=	0x00a4
                           0000A5   329 _P2_5	=	0x00a5
                           0000A6   330 _P2_6	=	0x00a6
                           0000A7   331 _P2_7	=	0x00a7
                           0000A8   332 _EX0	=	0x00a8
                           0000A9   333 _ET0	=	0x00a9
                           0000AA   334 _EX1	=	0x00aa
                           0000AB   335 _ET1	=	0x00ab
                           0000AC   336 _ES	=	0x00ac
                           0000AF   337 _EA	=	0x00af
                           0000B0   338 _P3_0	=	0x00b0
                           0000B1   339 _P3_1	=	0x00b1
                           0000B2   340 _P3_2	=	0x00b2
                           0000B3   341 _P3_3	=	0x00b3
                           0000B4   342 _P3_4	=	0x00b4
                           0000B5   343 _P3_5	=	0x00b5
                           0000B6   344 _P3_6	=	0x00b6
                           0000B7   345 _P3_7	=	0x00b7
                           0000B0   346 _RXD	=	0x00b0
                           0000B1   347 _TXD	=	0x00b1
                           0000B2   348 _INT0	=	0x00b2
                           0000B3   349 _INT1	=	0x00b3
                           0000B4   350 _T0	=	0x00b4
                           0000B5   351 _T1	=	0x00b5
                           0000B6   352 _WR	=	0x00b6
                           0000B7   353 _RD	=	0x00b7
                           0000B8   354 _PX0	=	0x00b8
                           0000B9   355 _PT0	=	0x00b9
                           0000BA   356 _PX1	=	0x00ba
                           0000BB   357 _PT1	=	0x00bb
                           0000BC   358 _PS	=	0x00bc
                           0000D0   359 _P	=	0x00d0
                           0000D1   360 _F1	=	0x00d1
                           0000D2   361 _OV	=	0x00d2
                           0000D3   362 _RS0	=	0x00d3
                           0000D4   363 _RS1	=	0x00d4
                           0000D5   364 _F0	=	0x00d5
                           0000D6   365 _AC	=	0x00d6
                           0000D7   366 _CY	=	0x00d7
                           0000AD   367 _ET2	=	0x00ad
                           0000BD   368 _PT2	=	0x00bd
                           0000C8   369 _T2CON_0	=	0x00c8
                           0000C9   370 _T2CON_1	=	0x00c9
                           0000CA   371 _T2CON_2	=	0x00ca
                           0000CB   372 _T2CON_3	=	0x00cb
                           0000CC   373 _T2CON_4	=	0x00cc
                           0000CD   374 _T2CON_5	=	0x00cd
                           0000CE   375 _T2CON_6	=	0x00ce
                           0000CF   376 _T2CON_7	=	0x00cf
                           0000C8   377 _CP_RL2	=	0x00c8
                           0000C9   378 _C_T2	=	0x00c9
                           0000CA   379 _TR2	=	0x00ca
                           0000CB   380 _EXEN2	=	0x00cb
                           0000CC   381 _TCLK	=	0x00cc
                           0000CD   382 _RCLK	=	0x00cd
                           0000CE   383 _EXF2	=	0x00ce
                           0000CF   384 _TF2	=	0x00cf
                           0000DF   385 _CF	=	0x00df
                           0000DE   386 _CR	=	0x00de
                           0000DC   387 _CCF4	=	0x00dc
                           0000DB   388 _CCF3	=	0x00db
                           0000DA   389 _CCF2	=	0x00da
                           0000D9   390 _CCF1	=	0x00d9
                           0000D8   391 _CCF0	=	0x00d8
                           0000AE   392 _EC	=	0x00ae
                           0000BE   393 _PPCL	=	0x00be
                           0000BD   394 _PT2L	=	0x00bd
                           0000BC   395 _PSL	=	0x00bc
                           0000BB   396 _PT1L	=	0x00bb
                           0000BA   397 _PX1L	=	0x00ba
                           0000B9   398 _PT0L	=	0x00b9
                           0000B8   399 _PX0L	=	0x00b8
                           0000C0   400 _P4_0	=	0x00c0
                           0000C1   401 _P4_1	=	0x00c1
                           0000C2   402 _P4_2	=	0x00c2
                           0000C3   403 _P4_3	=	0x00c3
                           0000C4   404 _P4_4	=	0x00c4
                           0000C5   405 _P4_5	=	0x00c5
                           0000C6   406 _P4_6	=	0x00c6
                           0000C7   407 _P4_7	=	0x00c7
                           0000E8   408 _P5_0	=	0x00e8
                           0000E9   409 _P5_1	=	0x00e9
                           0000EA   410 _P5_2	=	0x00ea
                           0000EB   411 _P5_3	=	0x00eb
                           0000EC   412 _P5_4	=	0x00ec
                           0000ED   413 _P5_5	=	0x00ed
                           0000EE   414 _P5_6	=	0x00ee
                           0000EF   415 _P5_7	=	0x00ef
                                    416 ;--------------------------------------------------------
                                    417 ; overlayable register banks
                                    418 ;--------------------------------------------------------
                                    419 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        420 	.ds 8
                                    421 ;--------------------------------------------------------
                                    422 ; internal ram data
                                    423 ;--------------------------------------------------------
                                    424 	.area DSEG    (DATA)
                                    425 ;--------------------------------------------------------
                                    426 ; overlayable items in internal ram 
                                    427 ;--------------------------------------------------------
                                    428 ;--------------------------------------------------------
                                    429 ; indirectly addressable internal ram data
                                    430 ;--------------------------------------------------------
                                    431 	.area ISEG    (DATA)
                                    432 ;--------------------------------------------------------
                                    433 ; absolute internal ram data
                                    434 ;--------------------------------------------------------
                                    435 	.area IABS    (ABS,DATA)
                                    436 	.area IABS    (ABS,DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; bit data
                                    439 ;--------------------------------------------------------
                                    440 	.area BSEG    (BIT)
                                    441 ;--------------------------------------------------------
                                    442 ; paged external ram data
                                    443 ;--------------------------------------------------------
                                    444 	.area PSEG    (PAG,XDATA)
                                    445 ;--------------------------------------------------------
                                    446 ; external ram data
                                    447 ;--------------------------------------------------------
                                    448 	.area XSEG    (XDATA)
      000000                        449 _displayBuffer::
      000000                        450 	.ds 33
      000021                        451 _SimpleCentralHeating_keys_65536_17:
      000021                        452 	.ds 2
      000023                        453 _SimpleCentralHeating_inputs_65536_17:
      000023                        454 	.ds 1
      000024                        455 _SimpleCentralHeating_outputs_65536_17:
      000024                        456 	.ds 1
      000025                        457 _SimpleCentralHeating_animatedChars_65536_17:
      000025                        458 	.ds 4
      000029                        459 _SimpleCentralHeating_animatedBuffer_65536_17:
      000029                        460 	.ds 3
      00002C                        461 _SimpleCentralHeating_animatedCounter_65536_17:
      00002C                        462 	.ds 2
      00002E                        463 _SimpleCentralHeating_zones_65536_17:
      00002E                        464 	.ds 3
      000031                        465 _SimpleCentralHeating_boilerOn_65536_17:
      000031                        466 	.ds 1
      000032                        467 _SimpleCentralHeating_pumpOn_65536_17:
      000032                        468 	.ds 1
      000033                        469 _SimpleCentralHeating_actuators_65536_17:
      000033                        470 	.ds 3
                                    471 ;--------------------------------------------------------
                                    472 ; absolute external ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area XABS    (ABS,XDATA)
                                    475 ;--------------------------------------------------------
                                    476 ; external initialized ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area XISEG   (XDATA)
                                    479 	.area HOME    (CODE)
                                    480 	.area GSINIT0 (CODE)
                                    481 	.area GSINIT1 (CODE)
                                    482 	.area GSINIT2 (CODE)
                                    483 	.area GSINIT3 (CODE)
                                    484 	.area GSINIT4 (CODE)
                                    485 	.area GSINIT5 (CODE)
                                    486 	.area GSINIT  (CODE)
                                    487 	.area GSFINAL (CODE)
                                    488 	.area CSEG    (CODE)
                                    489 ;--------------------------------------------------------
                                    490 ; global & static initialisations
                                    491 ;--------------------------------------------------------
                                    492 	.area HOME    (CODE)
                                    493 	.area GSINIT  (CODE)
                                    494 	.area GSFINAL (CODE)
                                    495 	.area GSINIT  (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; Home
                                    498 ;--------------------------------------------------------
                                    499 	.area HOME    (CODE)
                                    500 	.area HOME    (CODE)
                                    501 ;--------------------------------------------------------
                                    502 ; code
                                    503 ;--------------------------------------------------------
                                    504 	.area CSEG    (CODE)
                                    505 ;------------------------------------------------------------
                                    506 ;Allocation info for local variables in function 'SimpleCentralHeating'
                                    507 ;------------------------------------------------------------
                                    508 ;i                         Allocated with name '_SimpleCentralHeating_i_65536_17'
                                    509 ;keys                      Allocated with name '_SimpleCentralHeating_keys_65536_17'
                                    510 ;inputs                    Allocated with name '_SimpleCentralHeating_inputs_65536_17'
                                    511 ;outputs                   Allocated with name '_SimpleCentralHeating_outputs_65536_17'
                                    512 ;animatedChars             Allocated with name '_SimpleCentralHeating_animatedChars_65536_17'
                                    513 ;animatedBuffer            Allocated with name '_SimpleCentralHeating_animatedBuffer_65536_17'
                                    514 ;animatedCounter           Allocated with name '_SimpleCentralHeating_animatedCounter_65536_17'
                                    515 ;zones                     Allocated with name '_SimpleCentralHeating_zones_65536_17'
                                    516 ;boilerOn                  Allocated with name '_SimpleCentralHeating_boilerOn_65536_17'
                                    517 ;pumpOn                    Allocated with name '_SimpleCentralHeating_pumpOn_65536_17'
                                    518 ;actuators                 Allocated with name '_SimpleCentralHeating_actuators_65536_17'
                                    519 ;delay                     Allocated with name '_SimpleCentralHeating_delay_65536_17'
                                    520 ;------------------------------------------------------------
                                    521 ;	SimpleCentralHeating.c:35: void SimpleCentralHeating()
                                    522 ;	-----------------------------------------
                                    523 ;	 function SimpleCentralHeating
                                    524 ;	-----------------------------------------
      000000                        525 _SimpleCentralHeating:
                           000007   526 	ar7 = 0x07
                           000006   527 	ar6 = 0x06
                           000005   528 	ar5 = 0x05
                           000004   529 	ar4 = 0x04
                           000003   530 	ar3 = 0x03
                           000002   531 	ar2 = 0x02
                           000001   532 	ar1 = 0x01
                           000000   533 	ar0 = 0x00
                                    534 ;	SimpleCentralHeating.c:52: animatedChars[0] = '-';
      000000 90r00r25         [24]  535 	mov	dptr,#_SimpleCentralHeating_animatedChars_65536_17
      000003 74 2D            [12]  536 	mov	a,#0x2d
      000005 F0               [24]  537 	movx	@dptr,a
                                    538 ;	SimpleCentralHeating.c:53: animatedChars[1] = '/';
      000006 90r00r26         [24]  539 	mov	dptr,#(_SimpleCentralHeating_animatedChars_65536_17 + 0x0001)
      000009 74 2F            [12]  540 	mov	a,#0x2f
      00000B F0               [24]  541 	movx	@dptr,a
                                    542 ;	SimpleCentralHeating.c:54: animatedChars[2] = '|';
      00000C 90r00r27         [24]  543 	mov	dptr,#(_SimpleCentralHeating_animatedChars_65536_17 + 0x0002)
      00000F 74 7C            [12]  544 	mov	a,#0x7c
      000011 F0               [24]  545 	movx	@dptr,a
                                    546 ;	SimpleCentralHeating.c:55: animatedChars[3] = '\\';
      000012 90r00r28         [24]  547 	mov	dptr,#(_SimpleCentralHeating_animatedChars_65536_17 + 0x0003)
      000015 74 5C            [12]  548 	mov	a,#0x5c
      000017 F0               [24]  549 	movx	@dptr,a
                                    550 ;	SimpleCentralHeating.c:58: animatedBuffer[0] = '.';
      000018 90r00r29         [24]  551 	mov	dptr,#_SimpleCentralHeating_animatedBuffer_65536_17
      00001B 03               [12]  552 	rr	a
      00001C F0               [24]  553 	movx	@dptr,a
                                    554 ;	SimpleCentralHeating.c:59: animatedBuffer[1] = '.';
      00001D 90r00r2A         [24]  555 	mov	dptr,#(_SimpleCentralHeating_animatedBuffer_65536_17 + 0x0001)
      000020 F0               [24]  556 	movx	@dptr,a
                                    557 ;	SimpleCentralHeating.c:60: animatedBuffer[2] = 0;
      000021 90r00r2B         [24]  558 	mov	dptr,#(_SimpleCentralHeating_animatedBuffer_65536_17 + 0x0002)
      000024 E4               [12]  559 	clr	a
      000025 F0               [24]  560 	movx	@dptr,a
                                    561 ;	SimpleCentralHeating.c:71: for (i = 0; i < DISPLAY_BUFFER_SIZE; ++i)
      000026 7E 00            [12]  562 	mov	r6,#0x00
      000028 7F 00            [12]  563 	mov	r7,#0x00
      00002A                        564 00153$:
                                    565 ;	SimpleCentralHeating.c:73: displayBuffer[i] = '.';
      00002A EE               [12]  566 	mov	a,r6
      00002B 24r00            [12]  567 	add	a,#_displayBuffer
      00002D F5 82            [12]  568 	mov	dpl,a
      00002F EF               [12]  569 	mov	a,r7
      000030 34s00            [12]  570 	addc	a,#(_displayBuffer >> 8)
      000032 F5 83            [12]  571 	mov	dph,a
      000034 74 2E            [12]  572 	mov	a,#0x2e
      000036 F0               [24]  573 	movx	@dptr,a
                                    574 ;	SimpleCentralHeating.c:71: for (i = 0; i < DISPLAY_BUFFER_SIZE; ++i)
      000037 0E               [12]  575 	inc	r6
      000038 BE 00 01         [24]  576 	cjne	r6,#0x00,00306$
      00003B 0F               [12]  577 	inc	r7
      00003C                        578 00306$:
      00003C C3               [12]  579 	clr	c
      00003D EE               [12]  580 	mov	a,r6
      00003E 94 20            [12]  581 	subb	a,#0x20
      000040 EF               [12]  582 	mov	a,r7
      000041 64 80            [12]  583 	xrl	a,#0x80
      000043 94 80            [12]  584 	subb	a,#0x80
      000045 40 E3            [24]  585 	jc	00153$
                                    586 ;	SimpleCentralHeating.c:75: displayBuffer[DISPLAY_BUFFER_SIZE] = 0;
      000047 90r00r20         [24]  587 	mov	dptr,#(_displayBuffer + 0x0020)
      00004A E4               [12]  588 	clr	a
      00004B F0               [24]  589 	movx	@dptr,a
                                    590 ;	SimpleCentralHeating.c:77: pWriteDisplayBuffer(displayBuffer);
      00004C 12r00r51         [24]  591 	lcall	00308$
      00004F 80 11            [24]  592 	sjmp	00309$
      000051                        593 00308$:
      000051 90r00r00         [24]  594 	mov	dptr,#_pWriteDisplayBuffer
      000054 E0               [24]  595 	movx	a,@dptr
      000055 C0 E0            [24]  596 	push	acc
      000057 A3               [24]  597 	inc	dptr
      000058 E0               [24]  598 	movx	a,@dptr
      000059 C0 E0            [24]  599 	push	acc
      00005B 90r00r00         [24]  600 	mov	dptr,#_displayBuffer
      00005E 75 F0 00         [24]  601 	mov	b,#0x00
      000061 22               [24]  602 	ret
      000062                        603 00309$:
                                    604 ;	SimpleCentralHeating.c:80: animatedCounter = 0;
      000062 90r00r2C         [24]  605 	mov	dptr,#_SimpleCentralHeating_animatedCounter_65536_17
      000065 E4               [12]  606 	clr	a
      000066 F0               [24]  607 	movx	@dptr,a
      000067 A3               [24]  608 	inc	dptr
      000068 F0               [24]  609 	movx	@dptr,a
                                    610 ;	SimpleCentralHeating.c:82: while (1)
      000069                        611 00151$:
                                    612 ;	SimpleCentralHeating.c:84: *displayBuffer = 0;
      000069 90r00r00         [24]  613 	mov	dptr,#_displayBuffer
      00006C E4               [12]  614 	clr	a
      00006D F0               [24]  615 	movx	@dptr,a
                                    616 ;	SimpleCentralHeating.c:86: animatedBuffer[0] = animatedChars[animatedCounter];
      00006E 90r00r2C         [24]  617 	mov	dptr,#_SimpleCentralHeating_animatedCounter_65536_17
      000071 E0               [24]  618 	movx	a,@dptr
      000072 FE               [12]  619 	mov	r6,a
      000073 A3               [24]  620 	inc	dptr
      000074 E0               [24]  621 	movx	a,@dptr
      000075 FF               [12]  622 	mov	r7,a
      000076 EE               [12]  623 	mov	a,r6
      000077 24r25            [12]  624 	add	a,#_SimpleCentralHeating_animatedChars_65536_17
      000079 F5 82            [12]  625 	mov	dpl,a
      00007B EF               [12]  626 	mov	a,r7
      00007C 34s00            [12]  627 	addc	a,#(_SimpleCentralHeating_animatedChars_65536_17 >> 8)
      00007E F5 83            [12]  628 	mov	dph,a
      000080 E0               [24]  629 	movx	a,@dptr
      000081 90r00r29         [24]  630 	mov	dptr,#_SimpleCentralHeating_animatedBuffer_65536_17
      000084 F0               [24]  631 	movx	@dptr,a
                                    632 ;	SimpleCentralHeating.c:88: if (animatedCounter == 3)
      000085 BE 03 0C         [24]  633 	cjne	r6,#0x03,00103$
      000088 BF 00 09         [24]  634 	cjne	r7,#0x00,00103$
                                    635 ;	SimpleCentralHeating.c:90: animatedCounter = 0;
      00008B 90r00r2C         [24]  636 	mov	dptr,#_SimpleCentralHeating_animatedCounter_65536_17
      00008E E4               [12]  637 	clr	a
      00008F F0               [24]  638 	movx	@dptr,a
      000090 A3               [24]  639 	inc	dptr
      000091 F0               [24]  640 	movx	@dptr,a
      000092 80 0B            [24]  641 	sjmp	00104$
      000094                        642 00103$:
                                    643 ;	SimpleCentralHeating.c:94: ++animatedCounter;
      000094 90r00r2C         [24]  644 	mov	dptr,#_SimpleCentralHeating_animatedCounter_65536_17
      000097 74 01            [12]  645 	mov	a,#0x01
      000099 2E               [12]  646 	add	a,r6
      00009A F0               [24]  647 	movx	@dptr,a
      00009B E4               [12]  648 	clr	a
      00009C 3F               [12]  649 	addc	a,r7
      00009D A3               [24]  650 	inc	dptr
      00009E F0               [24]  651 	movx	@dptr,a
      00009F                        652 00104$:
                                    653 ;	SimpleCentralHeating.c:98: strcat(displayBuffer, "Z123 B P A123 ");
      00009F 90r00r00         [24]  654 	mov	dptr,#_strcat_PARM_2
      0000A2 74r00            [12]  655 	mov	a,#___str_0
      0000A4 F0               [24]  656 	movx	@dptr,a
      0000A5 74s00            [12]  657 	mov	a,#(___str_0 >> 8)
      0000A7 A3               [24]  658 	inc	dptr
