                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module 89C51Board
                                    140 	.globl _P0_1
                                    141 	.globl _P0_0
                                    142 	.globl _EECON
                                    143 	.globl _KBF
                                    144 	.globl _KBE
                                    145 	.globl _KBLS
                                    146 	.globl _BRL
                                    147 	.globl _BDRCON
                                    148 	.globl _T2MOD
                                    149 	.globl _SPDAT
                                    150 	.globl _SPSTA
                                    151 	.globl _SPCON
                                    152 	.globl _SADEN
                                    153 	.globl _SADDR
                                    154 	.globl _WDTPRG
                                    155 	.globl _WDTRST
                                    156 	.globl _P5
                                    157 	.globl _P4
                                    158 	.globl _IPH1
                                    159 	.globl _IPL1
                                    160 	.globl _IPH0
                                    161 	.globl _IPL0
                                    162 	.globl _IEN1
                                    163 	.globl _IEN0
                                    164 	.globl _CMOD
                                    165 	.globl _CL
                                    166 	.globl _CH
                                    167 	.globl _CCON
                                    168 	.globl _CCAPM4
                                    169 	.globl _CCAPM3
                                    170 	.globl _CCAPM2
                                    171 	.globl _CCAPM1
                                    172 	.globl _CCAPM0
                                    173 	.globl _CCAP4L
                                    174 	.globl _CCAP3L
                                    175 	.globl _CCAP2L
                                    176 	.globl _CCAP1L
                                    177 	.globl _CCAP0L
                                    178 	.globl _CCAP4H
                                    179 	.globl _CCAP3H
                                    180 	.globl _CCAP2H
                                    181 	.globl _CCAP1H
                                    182 	.globl _CCAP0H
                                    183 	.globl _CKCON1
                                    184 	.globl _CKCON0
                                    185 	.globl _CKRL
                                    186 	.globl _AUXR1
                                    187 	.globl _AUXR
                                    188 	.globl _TH2
                                    189 	.globl _TL2
                                    190 	.globl _RCAP2H
                                    191 	.globl _RCAP2L
                                    192 	.globl _T2CON
                                    193 	.globl _B
                                    194 	.globl _ACC
                                    195 	.globl _PSW
                                    196 	.globl _IP
                                    197 	.globl _P3
                                    198 	.globl _IE
                                    199 	.globl _P2
                                    200 	.globl _SBUF
                                    201 	.globl _SCON
                                    202 	.globl _P1
                                    203 	.globl _TH1
                                    204 	.globl _TH0
                                    205 	.globl _TL1
                                    206 	.globl _TL0
                                    207 	.globl _TMOD
                                    208 	.globl _TCON
                                    209 	.globl _PCON
                                    210 	.globl _DPH
                                    211 	.globl _DPL
                                    212 	.globl _SP
                                    213 	.globl _P0
                                    214 	.globl _timers
                                    215 	.globl _pCrashDump
                                    216 	.globl _pSetOutputPortValues
                                    217 	.globl _pGetInputPortValues
                                    218 	.globl _pGetKeyState
                                    219 	.globl _pWriteDisplayBuffer
                                    220 	.globl _pSetRtc
                                    221 	.globl _pGetRtc
                                    222 	.globl _pEnableTimer
                                    223 	.globl _pRegisterForTimer
                                    224 	.globl _Hardware_ScheduleUserCalls
                                    225 	.globl _Hardware_InitialiseHardware
                                    226 	.globl _Hardware_RegisterForTimer
                                    227 	.globl _Hardware_EnableTimer
                                    228 	.globl _Hardware_WriteDisplayBuffer
                                    229 	.globl _Hardware_SetRtc
                                    230 	.globl _Hardware_GetRtc
                                    231 	.globl _Hardware_GetKeyState
                                    232 	.globl _Hardware_GetInputPortValues
                                    233 	.globl _Hardware_SetOutputPortValues
                                    234 	.globl _Hardware_CrashDump
                                    235 ;--------------------------------------------------------
                                    236 ; special function registers
                                    237 ;--------------------------------------------------------
                                    238 	.area RSEG    (ABS,DATA)
      000000                        239 	.org 0x0000
                           000080   240 _P0	=	0x0080
                           000081   241 _SP	=	0x0081
                           000082   242 _DPL	=	0x0082
                           000083   243 _DPH	=	0x0083
                           000087   244 _PCON	=	0x0087
                           000088   245 _TCON	=	0x0088
                           000089   246 _TMOD	=	0x0089
                           00008A   247 _TL0	=	0x008a
                           00008B   248 _TL1	=	0x008b
                           00008C   249 _TH0	=	0x008c
                           00008D   250 _TH1	=	0x008d
                           000090   251 _P1	=	0x0090
                           000098   252 _SCON	=	0x0098
                           000099   253 _SBUF	=	0x0099
                           0000A0   254 _P2	=	0x00a0
                           0000A8   255 _IE	=	0x00a8
                           0000B0   256 _P3	=	0x00b0
                           0000B8   257 _IP	=	0x00b8
                           0000D0   258 _PSW	=	0x00d0
                           0000E0   259 _ACC	=	0x00e0
                           0000F0   260 _B	=	0x00f0
                           0000C8   261 _T2CON	=	0x00c8
                           0000CA   262 _RCAP2L	=	0x00ca
                           0000CB   263 _RCAP2H	=	0x00cb
                           0000CC   264 _TL2	=	0x00cc
                           0000CD   265 _TH2	=	0x00cd
                           00008E   266 _AUXR	=	0x008e
                           0000A2   267 _AUXR1	=	0x00a2
                           000097   268 _CKRL	=	0x0097
                           00008F   269 _CKCON0	=	0x008f
                           0000AF   270 _CKCON1	=	0x00af
                           0000FA   271 _CCAP0H	=	0x00fa
                           0000FB   272 _CCAP1H	=	0x00fb
                           0000FC   273 _CCAP2H	=	0x00fc
                           0000FD   274 _CCAP3H	=	0x00fd
                           0000FE   275 _CCAP4H	=	0x00fe
                           0000EA   276 _CCAP0L	=	0x00ea
                           0000EB   277 _CCAP1L	=	0x00eb
                           0000EC   278 _CCAP2L	=	0x00ec
                           0000ED   279 _CCAP3L	=	0x00ed
                           0000EE   280 _CCAP4L	=	0x00ee
                           0000DA   281 _CCAPM0	=	0x00da
                           0000DB   282 _CCAPM1	=	0x00db
                           0000DC   283 _CCAPM2	=	0x00dc
                           0000DD   284 _CCAPM3	=	0x00dd
                           0000DE   285 _CCAPM4	=	0x00de
                           0000D8   286 _CCON	=	0x00d8
                           0000F9   287 _CH	=	0x00f9
                           0000E9   288 _CL	=	0x00e9
                           0000D9   289 _CMOD	=	0x00d9
                           0000A8   290 _IEN0	=	0x00a8
                           0000B1   291 _IEN1	=	0x00b1
                           0000B8   292 _IPL0	=	0x00b8
                           0000B7   293 _IPH0	=	0x00b7
                           0000B2   294 _IPL1	=	0x00b2
                           0000B3   295 _IPH1	=	0x00b3
                           0000C0   296 _P4	=	0x00c0
                           0000E8   297 _P5	=	0x00e8
                           0000A6   298 _WDTRST	=	0x00a6
                           0000A7   299 _WDTPRG	=	0x00a7
                           0000A9   300 _SADDR	=	0x00a9
                           0000B9   301 _SADEN	=	0x00b9
                           0000C3   302 _SPCON	=	0x00c3
                           0000C4   303 _SPSTA	=	0x00c4
                           0000C5   304 _SPDAT	=	0x00c5
                           0000C9   305 _T2MOD	=	0x00c9
                           00009B   306 _BDRCON	=	0x009b
                           00009A   307 _BRL	=	0x009a
                           00009C   308 _KBLS	=	0x009c
                           00009D   309 _KBE	=	0x009d
                           00009E   310 _KBF	=	0x009e
                           0000D2   311 _EECON	=	0x00d2
                                    312 ;--------------------------------------------------------
                                    313 ; special function bits
                                    314 ;--------------------------------------------------------
                                    315 	.area RSEG    (ABS,DATA)
      000000                        316 	.org 0x0000
                           000080   317 _P0_0	=	0x0080
                           000081   318 _P0_1	=	0x0081
                           000082   319 _P0_2	=	0x0082
                           000083   320 _P0_3	=	0x0083
                           000084   321 _P0_4	=	0x0084
                           000085   322 _P0_5	=	0x0085
                           000086   323 _P0_6	=	0x0086
                           000087   324 _P0_7	=	0x0087
                           000088   325 _IT0	=	0x0088
                           000089   326 _IE0	=	0x0089
                           00008A   327 _IT1	=	0x008a
                           00008B   328 _IE1	=	0x008b
                           00008C   329 _TR0	=	0x008c
                           00008D   330 _TF0	=	0x008d
                           00008E   331 _TR1	=	0x008e
                           00008F   332 _TF1	=	0x008f
                           000090   333 _P1_0	=	0x0090
                           000091   334 _P1_1	=	0x0091
                           000092   335 _P1_2	=	0x0092
                           000093   336 _P1_3	=	0x0093
                           000094   337 _P1_4	=	0x0094
                           000095   338 _P1_5	=	0x0095
                           000096   339 _P1_6	=	0x0096
                           000097   340 _P1_7	=	0x0097
                           000098   341 _RI	=	0x0098
                           000099   342 _TI	=	0x0099
                           00009A   343 _RB8	=	0x009a
                           00009B   344 _TB8	=	0x009b
                           00009C   345 _REN	=	0x009c
                           00009D   346 _SM2	=	0x009d
                           00009E   347 _SM1	=	0x009e
                           00009F   348 _SM0	=	0x009f
                           0000A0   349 _P2_0	=	0x00a0
                           0000A1   350 _P2_1	=	0x00a1
                           0000A2   351 _P2_2	=	0x00a2
                           0000A3   352 _P2_3	=	0x00a3
                           0000A4   353 _P2_4	=	0x00a4
                           0000A5   354 _P2_5	=	0x00a5
                           0000A6   355 _P2_6	=	0x00a6
                           0000A7   356 _P2_7	=	0x00a7
                           0000A8   357 _EX0	=	0x00a8
                           0000A9   358 _ET0	=	0x00a9
                           0000AA   359 _EX1	=	0x00aa
                           0000AB   360 _ET1	=	0x00ab
                           0000AC   361 _ES	=	0x00ac
                           0000AF   362 _EA	=	0x00af
                           0000B0   363 _P3_0	=	0x00b0
                           0000B1   364 _P3_1	=	0x00b1
                           0000B2   365 _P3_2	=	0x00b2
                           0000B3   366 _P3_3	=	0x00b3
                           0000B4   367 _P3_4	=	0x00b4
                           0000B5   368 _P3_5	=	0x00b5
                           0000B6   369 _P3_6	=	0x00b6
                           0000B7   370 _P3_7	=	0x00b7
                           0000B0   371 _RXD	=	0x00b0
                           0000B1   372 _TXD	=	0x00b1
                           0000B2   373 _INT0	=	0x00b2
                           0000B3   374 _INT1	=	0x00b3
                           0000B4   375 _T0	=	0x00b4
                           0000B5   376 _T1	=	0x00b5
                           0000B6   377 _WR	=	0x00b6
                           0000B7   378 _RD	=	0x00b7
                           0000B8   379 _PX0	=	0x00b8
                           0000B9   380 _PT0	=	0x00b9
                           0000BA   381 _PX1	=	0x00ba
                           0000BB   382 _PT1	=	0x00bb
                           0000BC   383 _PS	=	0x00bc
                           0000D0   384 _P	=	0x00d0
                           0000D1   385 _F1	=	0x00d1
                           0000D2   386 _OV	=	0x00d2
                           0000D3   387 _RS0	=	0x00d3
                           0000D4   388 _RS1	=	0x00d4
                           0000D5   389 _F0	=	0x00d5
                           0000D6   390 _AC	=	0x00d6
                           0000D7   391 _CY	=	0x00d7
                           0000AD   392 _ET2	=	0x00ad
                           0000BD   393 _PT2	=	0x00bd
                           0000C8   394 _T2CON_0	=	0x00c8
                           0000C9   395 _T2CON_1	=	0x00c9
                           0000CA   396 _T2CON_2	=	0x00ca
                           0000CB   397 _T2CON_3	=	0x00cb
                           0000CC   398 _T2CON_4	=	0x00cc
                           0000CD   399 _T2CON_5	=	0x00cd
                           0000CE   400 _T2CON_6	=	0x00ce
                           0000CF   401 _T2CON_7	=	0x00cf
                           0000C8   402 _CP_RL2	=	0x00c8
                           0000C9   403 _C_T2	=	0x00c9
                           0000CA   404 _TR2	=	0x00ca
                           0000CB   405 _EXEN2	=	0x00cb
                           0000CC   406 _TCLK	=	0x00cc
                           0000CD   407 _RCLK	=	0x00cd
                           0000CE   408 _EXF2	=	0x00ce
                           0000CF   409 _TF2	=	0x00cf
                           0000DF   410 _CF	=	0x00df
                           0000DE   411 _CR	=	0x00de
                           0000DC   412 _CCF4	=	0x00dc
                           0000DB   413 _CCF3	=	0x00db
                           0000DA   414 _CCF2	=	0x00da
                           0000D9   415 _CCF1	=	0x00d9
                           0000D8   416 _CCF0	=	0x00d8
                           0000AE   417 _EC	=	0x00ae
                           0000BE   418 _PPCL	=	0x00be
                           0000BD   419 _PT2L	=	0x00bd
                           0000BC   420 _PSL	=	0x00bc
                           0000BB   421 _PT1L	=	0x00bb
                           0000BA   422 _PX1L	=	0x00ba
                           0000B9   423 _PT0L	=	0x00b9
                           0000B8   424 _PX0L	=	0x00b8
                           0000C0   425 _P4_0	=	0x00c0
                           0000C1   426 _P4_1	=	0x00c1
                           0000C2   427 _P4_2	=	0x00c2
                           0000C3   428 _P4_3	=	0x00c3
                           0000C4   429 _P4_4	=	0x00c4
                           0000C5   430 _P4_5	=	0x00c5
                           0000C6   431 _P4_6	=	0x00c6
                           0000C7   432 _P4_7	=	0x00c7
                           0000E8   433 _P5_0	=	0x00e8
                           0000E9   434 _P5_1	=	0x00e9
                           0000EA   435 _P5_2	=	0x00ea
                           0000EB   436 _P5_3	=	0x00eb
                           0000EC   437 _P5_4	=	0x00ec
                           0000ED   438 _P5_5	=	0x00ed
                           0000EE   439 _P5_6	=	0x00ee
                           0000EF   440 _P5_7	=	0x00ef
                                    441 ;--------------------------------------------------------
                                    442 ; overlayable register banks
                                    443 ;--------------------------------------------------------
                                    444 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        445 	.ds 8
                                    446 ;--------------------------------------------------------
                                    447 ; internal ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area DSEG    (DATA)
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable items in internal ram 
                                    452 ;--------------------------------------------------------
                                    453 ;--------------------------------------------------------
                                    454 ; Stack segment in internal ram 
                                    455 ;--------------------------------------------------------
                                    456 	.area	SSEG
      000000                        457 __start__stack:
      000000                        458 	.ds	1
                                    459 
                                    460 ;--------------------------------------------------------
                                    461 ; indirectly addressable internal ram data
                                    462 ;--------------------------------------------------------
                                    463 	.area ISEG    (DATA)
                                    464 ;--------------------------------------------------------
                                    465 ; absolute internal ram data
                                    466 ;--------------------------------------------------------
                                    467 	.area IABS    (ABS,DATA)
                                    468 	.area IABS    (ABS,DATA)
                                    469 ;--------------------------------------------------------
                                    470 ; bit data
                                    471 ;--------------------------------------------------------
                                    472 	.area BSEG    (BIT)
                                    473 ;--------------------------------------------------------
                                    474 ; paged external ram data
                                    475 ;--------------------------------------------------------
                                    476 	.area PSEG    (PAG,XDATA)
                                    477 ;--------------------------------------------------------
                                    478 ; external ram data
                                    479 ;--------------------------------------------------------
                                    480 	.area XSEG    (XDATA)
      000000                        481 _pRegisterForTimer::
      000000                        482 	.ds 2
      000002                        483 _pEnableTimer::
      000002                        484 	.ds 2
      000004                        485 _pGetRtc::
      000004                        486 	.ds 2
      000006                        487 _pSetRtc::
      000006                        488 	.ds 2
      000008                        489 _pWriteDisplayBuffer::
      000008                        490 	.ds 2
      00000A                        491 _pGetKeyState::
      00000A                        492 	.ds 2
      00000C                        493 _pGetInputPortValues::
      00000C                        494 	.ds 2
      00000E                        495 _pSetOutputPortValues::
      00000E                        496 	.ds 2
      000010                        497 _pCrashDump::
      000010                        498 	.ds 2
      000012                        499 _timers::
      000012                        500 	.ds 90
                                    501 ;--------------------------------------------------------
                                    502 ; absolute external ram data
                                    503 ;--------------------------------------------------------
                                    504 	.area XABS    (ABS,XDATA)
                                    505 ;--------------------------------------------------------
                                    506 ; external initialized ram data
                                    507 ;--------------------------------------------------------
                                    508 	.area XISEG   (XDATA)
                                    509 	.area HOME    (CODE)
                                    510 	.area GSINIT0 (CODE)
                                    511 	.area GSINIT1 (CODE)
                                    512 	.area GSINIT2 (CODE)
                                    513 	.area GSINIT3 (CODE)
                                    514 	.area GSINIT4 (CODE)
                                    515 	.area GSINIT5 (CODE)
                                    516 	.area GSINIT  (CODE)
                                    517 	.area GSFINAL (CODE)
                                    518 	.area CSEG    (CODE)
                                    519 ;--------------------------------------------------------
                                    520 ; interrupt vector 
                                    521 ;--------------------------------------------------------
                                    522 	.area HOME    (CODE)
      000000                        523 __interrupt_vect:
      000000 02r00r00         [24]  524 	ljmp	__sdcc_gsinit_startup
                                    525 ;--------------------------------------------------------
                                    526 ; global & static initialisations
                                    527 ;--------------------------------------------------------
                                    528 	.area HOME    (CODE)
                                    529 	.area GSINIT  (CODE)
                                    530 	.area GSFINAL (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.globl __sdcc_gsinit_startup
                                    533 	.globl __sdcc_program_startup
                                    534 	.globl __start__stack
                                    535 	.globl __mcs51_genXINIT
                                    536 	.globl __mcs51_genXRAMCLEAR
                                    537 	.globl __mcs51_genRAMCLEAR
                                    538 	.area GSFINAL (CODE)
      000000 02r00r03         [24]  539 	ljmp	__sdcc_program_startup
                                    540 ;--------------------------------------------------------
                                    541 ; Home
                                    542 ;--------------------------------------------------------
                                    543 	.area HOME    (CODE)
                                    544 	.area HOME    (CODE)
      000003                        545 __sdcc_program_startup:
      000003 02r00r00         [24]  546 	ljmp	_main
                                    547 ;	return from main will return to caller
                                    548 ;--------------------------------------------------------
                                    549 ; code
                                    550 ;--------------------------------------------------------
                                    551 	.area CSEG    (CODE)
                                    552 ;------------------------------------------------------------
                                    553 ;Allocation info for local variables in function 'main'
                                    554 ;------------------------------------------------------------
                                    555 ;	89C51Board.c:60: void main(void)
                                    556 ;	-----------------------------------------
                                    557 ;	 function main
                                    558 ;	-----------------------------------------
      000000                        559 _main:
                           000007   560 	ar7 = 0x07
                           000006   561 	ar6 = 0x06
                           000005   562 	ar5 = 0x05
                           000004   563 	ar4 = 0x04
                           000003   564 	ar3 = 0x03
                           000002   565 	ar2 = 0x02
                           000001   566 	ar1 = 0x01
                           000000   567 	ar0 = 0x00
                                    568 ;	89C51Board.c:62: CKCON0 = 0x01;						// Initial X2 Mode (BUS Clock = 58.9824 MHz) 
      000000 75 8F 01         [24]  569 	mov	_CKCON0,#0x01
                                    570 ;	89C51Board.c:66: Hardware_InitialiseHardware();
      000003 12r01rD7         [24]  571 	lcall	_Hardware_InitialiseHardware
                                    572 ;	89C51Board.c:74: UserProgram();
      000006 12r00r00         [24]  573 	lcall	_UserProgram
                                    574 ;	89C51Board.c:76: Hardware_ScheduleUserCalls();
                                    575 ;	89C51Board.c:78: }   
      000009 02r00r0C         [24]  576 	ljmp	_Hardware_ScheduleUserCalls
                                    577 ;------------------------------------------------------------
                                    578 ;Allocation info for local variables in function 'Hardware_ScheduleUserCalls'
                                    579 ;------------------------------------------------------------
                                    580 ;timerCounter              Allocated to stack - _bp +8
                                    581 ;c                         Allocated to stack - _bp +4
                                    582 ;pTimer                    Allocated to stack - _bp +10
                                    583 ;sloc0                     Allocated to stack - _bp +1
                                    584 ;------------------------------------------------------------
                                    585 ;	89C51Board.c:81: void Hardware_ScheduleUserCalls() REENTRANT
                                    586 ;	-----------------------------------------
                                    587 ;	 function Hardware_ScheduleUserCalls
                                    588 ;	-----------------------------------------
      00000C                        589 _Hardware_ScheduleUserCalls:
      00000C C0*00            [24]  590 	push	_bp
      00000E E5 81            [12]  591 	mov	a,sp
      000010 F5*00            [12]  592 	mov	_bp,a
      000012 24 0C            [12]  593 	add	a,#0x0c
      000014 F5 81            [12]  594 	mov	sp,a
                                    595 ;	89C51Board.c:88: for (timerCounter = 0; timerCounter < MAX_TIMERS; ++timerCounter)
      000016                        596 00121$:
      000016 E5*00            [12]  597 	mov	a,_bp
      000018 24 08            [12]  598 	add	a,#0x08
      00001A F8               [12]  599 	mov	r0,a
      00001B E4               [12]  600 	clr	a
      00001C F6               [12]  601 	mov	@r0,a
      00001D 08               [12]  602 	inc	r0
      00001E F6               [12]  603 	mov	@r0,a
      00001F 7C 00            [12]  604 	mov	r4,#0x00
      000021 7D 00            [12]  605 	mov	r5,#0x00
      000023                        606 00111$:
                                    607 ;	89C51Board.c:90: TimerSetup *pTimer = timers + timerCounter;
      000023 EC               [12]  608 	mov	a,r4
      000024 24r12            [12]  609 	add	a,#_timers
      000026 FA               [12]  610 	mov	r2,a
      000027 ED               [12]  611 	mov	a,r5
      000028 34s00            [12]  612 	addc	a,#(_timers >> 8)
      00002A FB               [12]  613 	mov	r3,a
      00002B E5*00            [12]  614 	mov	a,_bp
      00002D 24 0A            [12]  615 	add	a,#0x0a
      00002F F8               [12]  616 	mov	r0,a
      000030 A6 02            [24]  617 	mov	@r0,ar2
      000032 08               [12]  618 	inc	r0
      000033 A6 03            [24]  619 	mov	@r0,ar3
      000035 08               [12]  620 	inc	r0
      000036 76 00            [12]  621 	mov	@r0,#0x00
                                    622 ;	89C51Board.c:91: if (pTimer->cookie != 0 && pTimer->periodMilliseconds <= pTimer->ticksSoFar && pTimer->enabled)
      000038 E5*00            [12]  623 	mov	a,_bp
      00003A 24 0A            [12]  624 	add	a,#0x0a
      00003C F8               [12]  625 	mov	r0,a
      00003D 86 82            [24]  626 	mov	dpl,@r0
      00003F 08               [12]  627 	inc	r0
      000040 86 83            [24]  628 	mov	dph,@r0
      000042 08               [12]  629 	inc	r0
      000043 86 F0            [24]  630 	mov	b,@r0
      000045 12r00r00         [24]  631 	lcall	__gptrget
      000048 FE               [12]  632 	mov	r6,a
      000049 A3               [24]  633 	inc	dptr
      00004A 12r00r00         [24]  634 	lcall	__gptrget
      00004D FF               [12]  635 	mov	r7,a
      00004E 4E               [12]  636 	orl	a,r6
      00004F 70 03            [24]  637 	jnz	00151$
      000051 02r01r31         [24]  638 	ljmp	00102$
      000054                        639 00151$:
      000054 E5*00            [12]  640 	mov	a,_bp
      000056 24 0A            [12]  641 	add	a,#0x0a
      000058 F8               [12]  642 	mov	r0,a
      000059 74 02            [12]  643 	mov	a,#0x02
      00005B 26               [12]  644 	add	a,@r0
      00005C FB               [12]  645 	mov	r3,a
      00005D E4               [12]  646 	clr	a
      00005E 08               [12]  647 	inc	r0
      00005F 36               [12]  648 	addc	a,@r0
      000060 FE               [12]  649 	mov	r6,a
      000061 08               [12]  650 	inc	r0
      000062 86 07            [24]  651 	mov	ar7,@r0
      000064 8B 82            [24]  652 	mov	dpl,r3
      000066 8E 83            [24]  653 	mov	dph,r6
      000068 8F F0            [24]  654 	mov	b,r7
      00006A 12r00r00         [24]  655 	lcall	__gptrget
      00006D FB               [12]  656 	mov	r3,a
      00006E A3               [24]  657 	inc	dptr
      00006F 12r00r00         [24]  658 	lcall	__gptrget
      000072 FE               [12]  659 	mov	r6,a
      000073 E5*00            [12]  660 	mov	a,_bp
      000075 24 0A            [12]  661 	add	a,#0x0a
      000077 F8               [12]  662 	mov	r0,a
      000078 A9*00            [24]  663 	mov	r1,_bp
      00007A 09               [12]  664 	inc	r1
      00007B 74 04            [12]  665 	mov	a,#0x04
      00007D 26               [12]  666 	add	a,@r0
      00007E F7               [12]  667 	mov	@r1,a
      00007F E4               [12]  668 	clr	a
      000080 08               [12]  669 	inc	r0
      000081 36               [12]  670 	addc	a,@r0
      000082 09               [12]  671 	inc	r1
      000083 F7               [12]  672 	mov	@r1,a
      000084 08               [12]  673 	inc	r0
      000085 09               [12]  674 	inc	r1
      000086 E6               [12]  675 	mov	a,@r0
      000087 F7               [12]  676 	mov	@r1,a
      000088 A8*00            [24]  677 	mov	r0,_bp
      00008A 08               [12]  678 	inc	r0
      00008B 86 82            [24]  679 	mov	dpl,@r0
      00008D 08               [12]  680 	inc	r0
      00008E 86 83            [24]  681 	mov	dph,@r0
      000090 08               [12]  682 	inc	r0
      000091 86 F0            [24]  683 	mov	b,@r0
      000093 12r00r00         [24]  684 	lcall	__gptrget
      000096 FA               [12]  685 	mov	r2,a
      000097 A3               [24]  686 	inc	dptr
      000098 12r00r00         [24]  687 	lcall	__gptrget
      00009B FF               [12]  688 	mov	r7,a
      00009C C3               [12]  689 	clr	c
      00009D EA               [12]  690 	mov	a,r2
      00009E 9B               [12]  691 	subb	a,r3
      00009F EF               [12]  692 	mov	a,r7
      0000A0 64 80            [12]  693 	xrl	a,#0x80
      0000A2 8E F0            [24]  694 	mov	b,r6
      0000A4 63 F0 80         [24]  695 	xrl	b,#0x80
      0000A7 95 F0            [12]  696 	subb	a,b
      0000A9 50 03            [24]  697 	jnc	00152$
      0000AB 02r01r31         [24]  698 	ljmp	00102$
      0000AE                        699 00152$:
      0000AE E5*00            [12]  700 	mov	a,_bp
      0000B0 24 0A            [12]  701 	add	a,#0x0a
      0000B2 F8               [12]  702 	mov	r0,a
      0000B3 74 06            [12]  703 	mov	a,#0x06
      0000B5 26               [12]  704 	add	a,@r0
      0000B6 FB               [12]  705 	mov	r3,a
      0000B7 E4               [12]  706 	clr	a
