                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module DateTime
                                    142 	.globl _SPDAT
                                    143 	.globl _SPSTA
                                    144 	.globl _SPCON
                                    145 	.globl _SADEN
                                    146 	.globl _SADDR
                                    147 	.globl _WDTPRG
                                    148 	.globl _WDTRST
                                    149 	.globl _P5
                                    150 	.globl _P4
                                    151 	.globl _IPH1
                                    152 	.globl _IPL1
                                    153 	.globl _IPH0
                                    154 	.globl _IPL0
                                    155 	.globl _IEN1
                                    156 	.globl _IEN0
                                    157 	.globl _CMOD
                                    158 	.globl _CL
                                    159 	.globl _CH
                                    160 	.globl _CCON
                                    161 	.globl _CCAPM4
                                    162 	.globl _CCAPM3
                                    163 	.globl _CCAPM2
                                    164 	.globl _CCAPM1
                                    165 	.globl _CCAPM0
                                    166 	.globl _CCAP4L
                                    167 	.globl _CCAP3L
                                    168 	.globl _CCAP2L
                                    169 	.globl _CCAP1L
                                    170 	.globl _CCAP0L
                                    171 	.globl _CCAP4H
                                    172 	.globl _CCAP3H
                                    173 	.globl _CCAP2H
                                    174 	.globl _CCAP1H
                                    175 	.globl _CCAP0H
                                    176 	.globl _CKCON1
                                    177 	.globl _CKCON0
                                    178 	.globl _CKRL
                                    179 	.globl _AUXR1
                                    180 	.globl _AUXR
                                    181 	.globl _TH2
                                    182 	.globl _TL2
                                    183 	.globl _RCAP2H
                                    184 	.globl _RCAP2L
                                    185 	.globl _T2CON
                                    186 	.globl _B
                                    187 	.globl _ACC
                                    188 	.globl _PSW
                                    189 	.globl _IP
                                    190 	.globl _P3
                                    191 	.globl _IE
                                    192 	.globl _P2
                                    193 	.globl _SBUF
                                    194 	.globl _SCON
                                    195 	.globl _P1
                                    196 	.globl _TH1
                                    197 	.globl _TH0
                                    198 	.globl _TL1
                                    199 	.globl _TL0
                                    200 	.globl _TMOD
                                    201 	.globl _TCON
                                    202 	.globl _PCON
                                    203 	.globl _DPH
                                    204 	.globl _DPL
                                    205 	.globl _SP
                                    206 	.globl _P0
                                    207 	.globl _CompareDateTime_PARM_2
                                    208 	.globl _AddSecondsToDateTime_PARM_3
                                    209 	.globl _AddSecondsToDateTime_PARM_2
                                    210 	.globl _FormatDate_PARM_2
                                    211 	.globl _FormatTime_PARM_3
                                    212 	.globl _FormatTime_PARM_2
                                    213 	.globl _GetNumDaysInMonth
                                    214 	.globl _FormatTime
                                    215 	.globl _FormatDate
                                    216 	.globl _AddSecondsToDateTime
                                    217 	.globl _CompareDateTime
                                    218 ;--------------------------------------------------------
                                    219 ; special function registers
                                    220 ;--------------------------------------------------------
                                    221 	.area RSEG    (ABS,DATA)
      000000                        222 	.org 0x0000
                           000080   223 _P0	=	0x0080
                           000081   224 _SP	=	0x0081
                           000082   225 _DPL	=	0x0082
                           000083   226 _DPH	=	0x0083
                           000087   227 _PCON	=	0x0087
                           000088   228 _TCON	=	0x0088
                           000089   229 _TMOD	=	0x0089
                           00008A   230 _TL0	=	0x008a
                           00008B   231 _TL1	=	0x008b
                           00008C   232 _TH0	=	0x008c
                           00008D   233 _TH1	=	0x008d
                           000090   234 _P1	=	0x0090
                           000098   235 _SCON	=	0x0098
                           000099   236 _SBUF	=	0x0099
                           0000A0   237 _P2	=	0x00a0
                           0000A8   238 _IE	=	0x00a8
                           0000B0   239 _P3	=	0x00b0
                           0000B8   240 _IP	=	0x00b8
                           0000D0   241 _PSW	=	0x00d0
                           0000E0   242 _ACC	=	0x00e0
                           0000F0   243 _B	=	0x00f0
                           0000C8   244 _T2CON	=	0x00c8
                           0000CA   245 _RCAP2L	=	0x00ca
                           0000CB   246 _RCAP2H	=	0x00cb
                           0000CC   247 _TL2	=	0x00cc
                           0000CD   248 _TH2	=	0x00cd
                           00008E   249 _AUXR	=	0x008e
                           0000A2   250 _AUXR1	=	0x00a2
                           000097   251 _CKRL	=	0x0097
                           00008F   252 _CKCON0	=	0x008f
                           0000AF   253 _CKCON1	=	0x00af
                           0000FA   254 _CCAP0H	=	0x00fa
                           0000FB   255 _CCAP1H	=	0x00fb
                           0000FC   256 _CCAP2H	=	0x00fc
                           0000FD   257 _CCAP3H	=	0x00fd
                           0000FE   258 _CCAP4H	=	0x00fe
                           0000EA   259 _CCAP0L	=	0x00ea
                           0000EB   260 _CCAP1L	=	0x00eb
                           0000EC   261 _CCAP2L	=	0x00ec
                           0000ED   262 _CCAP3L	=	0x00ed
                           0000EE   263 _CCAP4L	=	0x00ee
                           0000DA   264 _CCAPM0	=	0x00da
                           0000DB   265 _CCAPM1	=	0x00db
                           0000DC   266 _CCAPM2	=	0x00dc
                           0000DD   267 _CCAPM3	=	0x00dd
                           0000DE   268 _CCAPM4	=	0x00de
                           0000D8   269 _CCON	=	0x00d8
                           0000F9   270 _CH	=	0x00f9
                           0000E9   271 _CL	=	0x00e9
                           0000D9   272 _CMOD	=	0x00d9
                           0000A8   273 _IEN0	=	0x00a8
                           0000B1   274 _IEN1	=	0x00b1
                           0000B8   275 _IPL0	=	0x00b8
                           0000B7   276 _IPH0	=	0x00b7
                           0000B2   277 _IPL1	=	0x00b2
                           0000B3   278 _IPH1	=	0x00b3
                           0000C0   279 _P4	=	0x00c0
                           0000E8   280 _P5	=	0x00e8
                           0000A6   281 _WDTRST	=	0x00a6
                           0000A7   282 _WDTPRG	=	0x00a7
                           0000A9   283 _SADDR	=	0x00a9
                           0000B9   284 _SADEN	=	0x00b9
                           0000C3   285 _SPCON	=	0x00c3
                           0000C4   286 _SPSTA	=	0x00c4
                           0000C5   287 _SPDAT	=	0x00c5
                           0000C9   288 _T2MOD	=	0x00c9
                           00009B   289 _BDRCON	=	0x009b
                           00009A   290 _BRL	=	0x009a
                           00009C   291 _KBLS	=	0x009c
                           00009D   292 _KBE	=	0x009d
                           00009E   293 _KBF	=	0x009e
                           0000D2   294 _EECON	=	0x00d2
                                    295 ;--------------------------------------------------------
                                    296 ; special function bits
                                    297 ;--------------------------------------------------------
                                    298 	.area RSEG    (ABS,DATA)
      000000                        299 	.org 0x0000
                           000080   300 _P0_0	=	0x0080
                           000081   301 _P0_1	=	0x0081
                           000082   302 _P0_2	=	0x0082
                           000083   303 _P0_3	=	0x0083
                           000084   304 _P0_4	=	0x0084
                           000085   305 _P0_5	=	0x0085
                           000086   306 _P0_6	=	0x0086
                           000087   307 _P0_7	=	0x0087
                           000088   308 _IT0	=	0x0088
                           000089   309 _IE0	=	0x0089
                           00008A   310 _IT1	=	0x008a
                           00008B   311 _IE1	=	0x008b
                           00008C   312 _TR0	=	0x008c
                           00008D   313 _TF0	=	0x008d
                           00008E   314 _TR1	=	0x008e
                           00008F   315 _TF1	=	0x008f
                           000090   316 _P1_0	=	0x0090
                           000091   317 _P1_1	=	0x0091
                           000092   318 _P1_2	=	0x0092
                           000093   319 _P1_3	=	0x0093
                           000094   320 _P1_4	=	0x0094
                           000095   321 _P1_5	=	0x0095
                           000096   322 _P1_6	=	0x0096
                           000097   323 _P1_7	=	0x0097
                           000098   324 _RI	=	0x0098
                           000099   325 _TI	=	0x0099
                           00009A   326 _RB8	=	0x009a
                           00009B   327 _TB8	=	0x009b
                           00009C   328 _REN	=	0x009c
                           00009D   329 _SM2	=	0x009d
                           00009E   330 _SM1	=	0x009e
                           00009F   331 _SM0	=	0x009f
                           0000A0   332 _P2_0	=	0x00a0
                           0000A1   333 _P2_1	=	0x00a1
                           0000A2   334 _P2_2	=	0x00a2
                           0000A3   335 _P2_3	=	0x00a3
                           0000A4   336 _P2_4	=	0x00a4
                           0000A5   337 _P2_5	=	0x00a5
                           0000A6   338 _P2_6	=	0x00a6
                           0000A7   339 _P2_7	=	0x00a7
                           0000A8   340 _EX0	=	0x00a8
                           0000A9   341 _ET0	=	0x00a9
                           0000AA   342 _EX1	=	0x00aa
                           0000AB   343 _ET1	=	0x00ab
                           0000AC   344 _ES	=	0x00ac
                           0000AF   345 _EA	=	0x00af
                           0000B0   346 _P3_0	=	0x00b0
                           0000B1   347 _P3_1	=	0x00b1
                           0000B2   348 _P3_2	=	0x00b2
                           0000B3   349 _P3_3	=	0x00b3
                           0000B4   350 _P3_4	=	0x00b4
                           0000B5   351 _P3_5	=	0x00b5
                           0000B6   352 _P3_6	=	0x00b6
                           0000B7   353 _P3_7	=	0x00b7
                           0000B0   354 _RXD	=	0x00b0
                           0000B1   355 _TXD	=	0x00b1
                           0000B2   356 _INT0	=	0x00b2
                           0000B3   357 _INT1	=	0x00b3
                           0000B4   358 _T0	=	0x00b4
                           0000B5   359 _T1	=	0x00b5
                           0000B6   360 _WR	=	0x00b6
                           0000B7   361 _RD	=	0x00b7
                           0000B8   362 _PX0	=	0x00b8
                           0000B9   363 _PT0	=	0x00b9
                           0000BA   364 _PX1	=	0x00ba
                           0000BB   365 _PT1	=	0x00bb
                           0000BC   366 _PS	=	0x00bc
                           0000D0   367 _P	=	0x00d0
                           0000D1   368 _F1	=	0x00d1
                           0000D2   369 _OV	=	0x00d2
                           0000D3   370 _RS0	=	0x00d3
                           0000D4   371 _RS1	=	0x00d4
                           0000D5   372 _F0	=	0x00d5
                           0000D6   373 _AC	=	0x00d6
                           0000D7   374 _CY	=	0x00d7
                           0000AD   375 _ET2	=	0x00ad
                           0000BD   376 _PT2	=	0x00bd
                           0000C8   377 _T2CON_0	=	0x00c8
                           0000C9   378 _T2CON_1	=	0x00c9
                           0000CA   379 _T2CON_2	=	0x00ca
                           0000CB   380 _T2CON_3	=	0x00cb
                           0000CC   381 _T2CON_4	=	0x00cc
                           0000CD   382 _T2CON_5	=	0x00cd
                           0000CE   383 _T2CON_6	=	0x00ce
                           0000CF   384 _T2CON_7	=	0x00cf
                           0000C8   385 _CP_RL2	=	0x00c8
                           0000C9   386 _C_T2	=	0x00c9
                           0000CA   387 _TR2	=	0x00ca
                           0000CB   388 _EXEN2	=	0x00cb
                           0000CC   389 _TCLK	=	0x00cc
                           0000CD   390 _RCLK	=	0x00cd
                           0000CE   391 _EXF2	=	0x00ce
                           0000CF   392 _TF2	=	0x00cf
                           0000DF   393 _CF	=	0x00df
                           0000DE   394 _CR	=	0x00de
                           0000DC   395 _CCF4	=	0x00dc
                           0000DB   396 _CCF3	=	0x00db
                           0000DA   397 _CCF2	=	0x00da
                           0000D9   398 _CCF1	=	0x00d9
                           0000D8   399 _CCF0	=	0x00d8
                           0000AE   400 _EC	=	0x00ae
                           0000BE   401 _PPCL	=	0x00be
                           0000BD   402 _PT2L	=	0x00bd
                           0000BC   403 _PSL	=	0x00bc
                           0000BB   404 _PT1L	=	0x00bb
                           0000BA   405 _PX1L	=	0x00ba
                           0000B9   406 _PT0L	=	0x00b9
                           0000B8   407 _PX0L	=	0x00b8
                           0000C0   408 _P4_0	=	0x00c0
                           0000C1   409 _P4_1	=	0x00c1
                           0000C2   410 _P4_2	=	0x00c2
                           0000C3   411 _P4_3	=	0x00c3
                           0000C4   412 _P4_4	=	0x00c4
                           0000C5   413 _P4_5	=	0x00c5
                           0000C6   414 _P4_6	=	0x00c6
                           0000C7   415 _P4_7	=	0x00c7
                           0000E8   416 _P5_0	=	0x00e8
                           0000E9   417 _P5_1	=	0x00e9
                           0000EA   418 _P5_2	=	0x00ea
                           0000EB   419 _P5_3	=	0x00eb
                           0000EC   420 _P5_4	=	0x00ec
                           0000ED   421 _P5_5	=	0x00ed
                           0000EE   422 _P5_6	=	0x00ee
                           0000EF   423 _P5_7	=	0x00ef
                                    424 ;--------------------------------------------------------
                                    425 ; overlayable register banks
                                    426 ;--------------------------------------------------------
                                    427 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        428 	.ds 8
                                    429 ;--------------------------------------------------------
                                    430 ; internal ram data
                                    431 ;--------------------------------------------------------
                                    432 	.area DSEG    (DATA)
      000000                        433 _FormatTime_sloc0_1_0:
      000000                        434 	.ds 3
      000003                        435 _FormatTime_sloc1_1_0:
      000003                        436 	.ds 3
      000006                        437 _FormatTime_sloc2_1_0:
      000006                        438 	.ds 3
      000009                        439 _FormatDate_sloc0_1_0:
      000009                        440 	.ds 3
      00000C                        441 _FormatDate_sloc1_1_0:
      00000C                        442 	.ds 3
      00000F                        443 _FormatDate_sloc2_1_0:
      00000F                        444 	.ds 3
      000012                        445 _AddSecondsToDateTime_sloc0_1_0:
      000012                        446 	.ds 3
      000015                        447 _AddSecondsToDateTime_sloc1_1_0:
      000015                        448 	.ds 3
      000018                        449 _AddSecondsToDateTime_sloc2_1_0:
      000018                        450 	.ds 3
      00001B                        451 _AddSecondsToDateTime_sloc3_1_0:
      00001B                        452 	.ds 3
      00001E                        453 _AddSecondsToDateTime_sloc4_1_0:
      00001E                        454 	.ds 3
                                    455 ;--------------------------------------------------------
                                    456 ; overlayable items in internal ram 
                                    457 ;--------------------------------------------------------
                                    458 	.area	OSEG    (OVR,DATA)
      000000                        459 _CompareDateTime_sloc0_1_0:
      000000                        460 	.ds 1
      000001                        461 _CompareDateTime_sloc1_1_0:
      000001                        462 	.ds 3
      000004                        463 _CompareDateTime_sloc2_1_0:
      000004                        464 	.ds 3
      000007                        465 _CompareDateTime_sloc3_1_0:
      000007                        466 	.ds 1
      000008                        467 _CompareDateTime_sloc4_1_0:
      000008                        468 	.ds 3
      00000B                        469 _CompareDateTime_sloc5_1_0:
      00000B                        470 	.ds 3
                                    471 ;--------------------------------------------------------
                                    472 ; indirectly addressable internal ram data
                                    473 ;--------------------------------------------------------
                                    474 	.area ISEG    (DATA)
                                    475 ;--------------------------------------------------------
                                    476 ; absolute internal ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area IABS    (ABS,DATA)
                                    479 	.area IABS    (ABS,DATA)
                                    480 ;--------------------------------------------------------
                                    481 ; bit data
                                    482 ;--------------------------------------------------------
                                    483 	.area BSEG    (BIT)
                                    484 ;--------------------------------------------------------
                                    485 ; paged external ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area PSEG    (PAG,XDATA)
                                    488 ;--------------------------------------------------------
                                    489 ; external ram data
                                    490 ;--------------------------------------------------------
                                    491 	.area XSEG    (XDATA)
      000000                        492 _GetNumDaysInMonth_pdt_65536_17:
      000000                        493 	.ds 3
      000003                        494 _FormatTime_PARM_2:
      000003                        495 	.ds 3
      000006                        496 _FormatTime_PARM_3:
      000006                        497 	.ds 1
      000007                        498 _FormatTime_buffer_65536_22:
      000007                        499 	.ds 3
      00000A                        500 _FormatDate_PARM_2:
      00000A                        501 	.ds 3
      00000D                        502 _FormatDate_buffer_65536_25:
      00000D                        503 	.ds 3
      000010                        504 _AddSecondsToDateTime_PARM_2:
      000010                        505 	.ds 2
      000012                        506 _AddSecondsToDateTime_PARM_3:
      000012                        507 	.ds 3
      000015                        508 _AddSecondsToDateTime_pdt_65536_27:
      000015                        509 	.ds 3
      000018                        510 _AddSecondsToDateTime_secondsLeft_65536_28:
      000018                        511 	.ds 2
      00001A                        512 _CompareDateTime_PARM_2:
      00001A                        513 	.ds 3
      00001D                        514 _CompareDateTime_dt1_65536_35:
      00001D                        515 	.ds 3
                                    516 ;--------------------------------------------------------
                                    517 ; absolute external ram data
                                    518 ;--------------------------------------------------------
                                    519 	.area XABS    (ABS,XDATA)
                                    520 ;--------------------------------------------------------
                                    521 ; external initialized ram data
                                    522 ;--------------------------------------------------------
                                    523 	.area XISEG   (XDATA)
                                    524 	.area HOME    (CODE)
                                    525 	.area GSINIT0 (CODE)
                                    526 	.area GSINIT1 (CODE)
                                    527 	.area GSINIT2 (CODE)
                                    528 	.area GSINIT3 (CODE)
                                    529 	.area GSINIT4 (CODE)
                                    530 	.area GSINIT5 (CODE)
                                    531 	.area GSINIT  (CODE)
                                    532 	.area GSFINAL (CODE)
                                    533 	.area CSEG    (CODE)
                                    534 ;--------------------------------------------------------
                                    535 ; global & static initialisations
                                    536 ;--------------------------------------------------------
                                    537 	.area HOME    (CODE)
                                    538 	.area GSINIT  (CODE)
                                    539 	.area GSFINAL (CODE)
                                    540 	.area GSINIT  (CODE)
                                    541 ;--------------------------------------------------------
                                    542 ; Home
                                    543 ;--------------------------------------------------------
                                    544 	.area HOME    (CODE)
                                    545 	.area HOME    (CODE)
                                    546 ;--------------------------------------------------------
                                    547 ; code
                                    548 ;--------------------------------------------------------
                                    549 	.area CSEG    (CODE)
                                    550 ;------------------------------------------------------------
                                    551 ;Allocation info for local variables in function 'GetNumDaysInMonth'
                                    552 ;------------------------------------------------------------
                                    553 ;pdt                       Allocated with name '_GetNumDaysInMonth_pdt_65536_17'
                                    554 ;year                      Allocated with name '_GetNumDaysInMonth_year_65536_18'
                                    555 ;------------------------------------------------------------
                                    556 ;	../Common/DateTime.c:7: int GetNumDaysInMonth(DateTimeStruct* pdt)
                                    557 ;	-----------------------------------------
                                    558 ;	 function GetNumDaysInMonth
                                    559 ;	-----------------------------------------
      000000                        560 _GetNumDaysInMonth:
                           000007   561 	ar7 = 0x07
                           000006   562 	ar6 = 0x06
                           000005   563 	ar5 = 0x05
                           000004   564 	ar4 = 0x04
                           000003   565 	ar3 = 0x03
                           000002   566 	ar2 = 0x02
                           000001   567 	ar1 = 0x01
                           000000   568 	ar0 = 0x00
      000000 AF F0            [24]  569 	mov	r7,b
      000002 AE 83            [24]  570 	mov	r6,dph
      000004 E5 82            [12]  571 	mov	a,dpl
      000006 90r00r00         [24]  572 	mov	dptr,#_GetNumDaysInMonth_pdt_65536_17
      000009 F0               [24]  573 	movx	@dptr,a
      00000A EE               [12]  574 	mov	a,r6
      00000B A3               [24]  575 	inc	dptr
      00000C F0               [24]  576 	movx	@dptr,a
      00000D EF               [12]  577 	mov	a,r7
      00000E A3               [24]  578 	inc	dptr
      00000F F0               [24]  579 	movx	@dptr,a
                                    580 ;	../Common/DateTime.c:9: int year = pdt->year + 2000;
      000010 90r00r00         [24]  581 	mov	dptr,#_GetNumDaysInMonth_pdt_65536_17
      000013 E0               [24]  582 	movx	a,@dptr
      000014 FD               [12]  583 	mov	r5,a
      000015 A3               [24]  584 	inc	dptr
      000016 E0               [24]  585 	movx	a,@dptr
      000017 FE               [12]  586 	mov	r6,a
      000018 A3               [24]  587 	inc	dptr
      000019 E0               [24]  588 	movx	a,@dptr
      00001A FF               [12]  589 	mov	r7,a
      00001B 74 06            [12]  590 	mov	a,#0x06
      00001D 2D               [12]  591 	add	a,r5
      00001E FA               [12]  592 	mov	r2,a
      00001F E4               [12]  593 	clr	a
      000020 3E               [12]  594 	addc	a,r6
      000021 FB               [12]  595 	mov	r3,a
      000022 8F 04            [24]  596 	mov	ar4,r7
      000024 8A 82            [24]  597 	mov	dpl,r2
      000026 8B 83            [24]  598 	mov	dph,r3
      000028 8C F0            [24]  599 	mov	b,r4
      00002A 12r00r00         [24]  600 	lcall	__gptrget
      00002D FA               [12]  601 	mov	r2,a
      00002E 7C 00            [12]  602 	mov	r4,#0x00
      000030 74 D0            [12]  603 	mov	a,#0xd0
      000032 2A               [12]  604 	add	a,r2
      000033 FB               [12]  605 	mov	r3,a
      000034 74 07            [12]  606 	mov	a,#0x07
      000036 3C               [12]  607 	addc	a,r4
      000037 FC               [12]  608 	mov	r4,a
                                    609 ;	../Common/DateTime.c:10: switch (pdt->month)
      000038 74 05            [12]  610 	mov	a,#0x05
      00003A 2D               [12]  611 	add	a,r5
      00003B FD               [12]  612 	mov	r5,a
      00003C E4               [12]  613 	clr	a
      00003D 3E               [12]  614 	addc	a,r6
      00003E FE               [12]  615 	mov	r6,a
      00003F 8D 82            [24]  616 	mov	dpl,r5
      000041 8E 83            [24]  617 	mov	dph,r6
      000043 8F F0            [24]  618 	mov	b,r7
      000045 12r00r00         [24]  619 	lcall	__gptrget
      000048 FF               [12]  620 	mov  r7,a
      000049 24 F3            [12]  621 	add	a,#0xff - 0x0c
      00004B 50 03            [24]  622 	jnc	00129$
      00004D 02r01r08         [24]  623 	ljmp	00118$
      000050                        624 00129$:
      000050 EF               [12]  625 	mov	a,r7
      000051 24 0A            [12]  626 	add	a,#(00130$-3-.)
      000053 83               [24]  627 	movc	a,@a+pc
      000054 F5 82            [12]  628 	mov	dpl,a
      000056 EF               [12]  629 	mov	a,r7
      000057 24 11            [12]  630 	add	a,#(00131$-3-.)
      000059 83               [24]  631 	movc	a,@a+pc
      00005A F5 83            [12]  632 	mov	dph,a
      00005C E4               [12]  633 	clr	a
      00005D 73               [24]  634 	jmp	@a+dptr
      00005E                        635 00130$:
      00005Er08                     636 	.db	00118$
      00005Fr78                     637 	.db	00101$
      000060r7C                     638 	.db	00102$
      000061rE0                     639 	.db	00108$
      000062rE4                     640 	.db	00109$
      000063rE8                     641 	.db	00110$
      000064rEC                     642 	.db	00111$
      000065rF0                     643 	.db	00112$
      000066rF4                     644 	.db	00113$
      000067rF8                     645 	.db	00114$
      000068rFC                     646 	.db	00115$
      000069r00                     647 	.db	00116$
      00006Ar04                     648 	.db	00117$
      00006B                        649 00131$:
      00006Bs01                     650 	.db	00118$>>8
      00006Cs00                     651 	.db	00101$>>8
      00006Ds00                     652 	.db	00102$>>8
      00006Es00                     653 	.db	00108$>>8
      00006Fs00                     654 	.db	00109$>>8
      000070s00                     655 	.db	00110$>>8
      000071s00                     656 	.db	00111$>>8
      000072s00                     657 	.db	00112$>>8
      000073s00                     658 	.db	00113$>>8
      000074s00                     659 	.db	00114$>>8
      000075s00                     660 	.db	00115$>>8
      000076s01                     661 	.db	00116$>>8
      000077s01                     662 	.db	00117$>>8
                                    663 ;	../Common/DateTime.c:12: case 1 :   // Jan
      000078                        664 00101$:
                                    665 ;	../Common/DateTime.c:13: return 31;
      000078 90 00 1F         [24]  666 	mov	dptr,#0x001f
      00007B 22               [24]  667 	ret
                                    668 ;	../Common/DateTime.c:14: case 2 :   // Feb
      00007C                        669 00102$:
                                    670 ;	../Common/DateTime.c:15: if ((!(year % 4) && (year % 100)) || !(year % 400))
      00007C 90r00r00         [24]  671 	mov	dptr,#__modsint_PARM_2
      00007F 74 04            [12]  672 	mov	a,#0x04
      000081 F0               [24]  673 	movx	@dptr,a
      000082 E4               [12]  674 	clr	a
      000083 A3               [24]  675 	inc	dptr
      000084 F0               [24]  676 	movx	@dptr,a
      000085 8B 82            [24]  677 	mov	dpl,r3
      000087 8C 83            [24]  678 	mov	dph,r4
      000089 C0 04            [24]  679 	push	ar4
      00008B C0 03            [24]  680 	push	ar3
      00008D 12r00r00         [24]  681 	lcall	__modsint
      000090 E5 82            [12]  682 	mov	a,dpl
      000092 85 83 F0         [24]  683 	mov	b,dph
      000095 D0 03            [24]  684 	pop	ar3
      000097 D0 04            [24]  685 	pop	ar4
      000099 45 F0            [12]  686 	orl	a,b
      00009B 70 21            [24]  687 	jnz	00107$
      00009D 90r00r00         [24]  688 	mov	dptr,#__modsint_PARM_2
      0000A0 74 64            [12]  689 	mov	a,#0x64
      0000A2 F0               [24]  690 	movx	@dptr,a
      0000A3 E4               [12]  691 	clr	a
      0000A4 A3               [24]  692 	inc	dptr
      0000A5 F0               [24]  693 	movx	@dptr,a
      0000A6 8B 82            [24]  694 	mov	dpl,r3
      0000A8 8C 83            [24]  695 	mov	dph,r4
      0000AA C0 04            [24]  696 	push	ar4
      0000AC C0 03            [24]  697 	push	ar3
      0000AE 12r00r00         [24]  698 	lcall	__modsint
      0000B1 E5 82            [12]  699 	mov	a,dpl
      0000B3 85 83 F0         [24]  700 	mov	b,dph
      0000B6 D0 03            [24]  701 	pop	ar3
      0000B8 D0 04            [24]  702 	pop	ar4
      0000BA 45 F0            [12]  703 	orl	a,b
      0000BC 70 1A            [24]  704 	jnz	00103$
