                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module MenuMgr
                                    141 	.globl _BDRCON
                                    142 	.globl _T2MOD
                                    143 	.globl _SPDAT
                                    144 	.globl _SPSTA
                                    145 	.globl _SPCON
                                    146 	.globl _SADEN
                                    147 	.globl _SADDR
                                    148 	.globl _WDTPRG
                                    149 	.globl _WDTRST
                                    150 	.globl _P5
                                    151 	.globl _P4
                                    152 	.globl _IPH1
                                    153 	.globl _IPL1
                                    154 	.globl _IPH0
                                    155 	.globl _IPL0
                                    156 	.globl _IEN1
                                    157 	.globl _IEN0
                                    158 	.globl _CMOD
                                    159 	.globl _CL
                                    160 	.globl _CH
                                    161 	.globl _CCON
                                    162 	.globl _CCAPM4
                                    163 	.globl _CCAPM3
                                    164 	.globl _CCAPM2
                                    165 	.globl _CCAPM1
                                    166 	.globl _CCAPM0
                                    167 	.globl _CCAP4L
                                    168 	.globl _CCAP3L
                                    169 	.globl _CCAP2L
                                    170 	.globl _CCAP1L
                                    171 	.globl _CCAP0L
                                    172 	.globl _CCAP4H
                                    173 	.globl _CCAP3H
                                    174 	.globl _CCAP2H
                                    175 	.globl _CCAP1H
                                    176 	.globl _CCAP0H
                                    177 	.globl _CKCON1
                                    178 	.globl _CKCON0
                                    179 	.globl _CKRL
                                    180 	.globl _AUXR1
                                    181 	.globl _AUXR
                                    182 	.globl _TH2
                                    183 	.globl _TL2
                                    184 	.globl _RCAP2H
                                    185 	.globl _RCAP2L
                                    186 	.globl _T2CON
                                    187 	.globl _B
                                    188 	.globl _ACC
                                    189 	.globl _PSW
                                    190 	.globl _IP
                                    191 	.globl _P3
                                    192 	.globl _IE
                                    193 	.globl _P2
                                    194 	.globl _SBUF
                                    195 	.globl _SCON
                                    196 	.globl _P1
                                    197 	.globl _TH1
                                    198 	.globl _TH0
                                    199 	.globl _TL1
                                    200 	.globl _TL0
                                    201 	.globl _TMOD
                                    202 	.globl _TCON
                                    203 	.globl _PCON
                                    204 	.globl _DPH
                                    205 	.globl _DPL
                                    206 	.globl _SP
                                    207 	.globl _P0
                                    208 	.globl _RenderMenuOnBuffer_PARM_2
                                    209 	.globl _GetMenuItemExtent_PARM_3
                                    210 	.globl _GetMenuItemExtent_PARM_2
                                    211 	.globl _RenderActiveMenu_PARM_3
                                    212 	.globl _RenderActiveMenu_PARM_2
                                    213 	.globl _AddMenuDefinition_PARM_3
                                    214 	.globl _AddMenuDefinition_PARM_2
                                    215 	.globl _MenuController
                                    216 	.globl _MenuDefinitionCounter
                                    217 	.globl _MenuDefinitions
                                    218 	.globl _InitialiseMenuDefinitions
                                    219 	.globl _TerminateMenuDefinitions
                                    220 	.globl _AddMenuDefinition
                                    221 	.globl _InitialiseMenuController
                                    222 	.globl _MenuNavigation
                                    223 	.globl _RenderActiveMenu
                                    224 	.globl _GetMenuItemExtent
                                    225 	.globl _RenderMenuOnBuffer
                                    226 	.globl _IsParentMenu
                                    227 	.globl _IsGoBack
                                    228 	.globl _GoSubMenu
                                    229 	.globl _GoRight
                                    230 	.globl _GoLeft
                                    231 	.globl _GoBackUp
                                    232 ;--------------------------------------------------------
                                    233 ; special function registers
                                    234 ;--------------------------------------------------------
                                    235 	.area RSEG    (ABS,DATA)
      000000                        236 	.org 0x0000
                           000080   237 _P0	=	0x0080
                           000081   238 _SP	=	0x0081
                           000082   239 _DPL	=	0x0082
                           000083   240 _DPH	=	0x0083
                           000087   241 _PCON	=	0x0087
                           000088   242 _TCON	=	0x0088
                           000089   243 _TMOD	=	0x0089
                           00008A   244 _TL0	=	0x008a
                           00008B   245 _TL1	=	0x008b
                           00008C   246 _TH0	=	0x008c
                           00008D   247 _TH1	=	0x008d
                           000090   248 _P1	=	0x0090
                           000098   249 _SCON	=	0x0098
                           000099   250 _SBUF	=	0x0099
                           0000A0   251 _P2	=	0x00a0
                           0000A8   252 _IE	=	0x00a8
                           0000B0   253 _P3	=	0x00b0
                           0000B8   254 _IP	=	0x00b8
                           0000D0   255 _PSW	=	0x00d0
                           0000E0   256 _ACC	=	0x00e0
                           0000F0   257 _B	=	0x00f0
                           0000C8   258 _T2CON	=	0x00c8
                           0000CA   259 _RCAP2L	=	0x00ca
                           0000CB   260 _RCAP2H	=	0x00cb
                           0000CC   261 _TL2	=	0x00cc
                           0000CD   262 _TH2	=	0x00cd
                           00008E   263 _AUXR	=	0x008e
                           0000A2   264 _AUXR1	=	0x00a2
                           000097   265 _CKRL	=	0x0097
                           00008F   266 _CKCON0	=	0x008f
                           0000AF   267 _CKCON1	=	0x00af
                           0000FA   268 _CCAP0H	=	0x00fa
                           0000FB   269 _CCAP1H	=	0x00fb
                           0000FC   270 _CCAP2H	=	0x00fc
                           0000FD   271 _CCAP3H	=	0x00fd
                           0000FE   272 _CCAP4H	=	0x00fe
                           0000EA   273 _CCAP0L	=	0x00ea
                           0000EB   274 _CCAP1L	=	0x00eb
                           0000EC   275 _CCAP2L	=	0x00ec
                           0000ED   276 _CCAP3L	=	0x00ed
                           0000EE   277 _CCAP4L	=	0x00ee
                           0000DA   278 _CCAPM0	=	0x00da
                           0000DB   279 _CCAPM1	=	0x00db
                           0000DC   280 _CCAPM2	=	0x00dc
                           0000DD   281 _CCAPM3	=	0x00dd
                           0000DE   282 _CCAPM4	=	0x00de
                           0000D8   283 _CCON	=	0x00d8
                           0000F9   284 _CH	=	0x00f9
                           0000E9   285 _CL	=	0x00e9
                           0000D9   286 _CMOD	=	0x00d9
                           0000A8   287 _IEN0	=	0x00a8
                           0000B1   288 _IEN1	=	0x00b1
                           0000B8   289 _IPL0	=	0x00b8
                           0000B7   290 _IPH0	=	0x00b7
                           0000B2   291 _IPL1	=	0x00b2
                           0000B3   292 _IPH1	=	0x00b3
                           0000C0   293 _P4	=	0x00c0
                           0000E8   294 _P5	=	0x00e8
                           0000A6   295 _WDTRST	=	0x00a6
                           0000A7   296 _WDTPRG	=	0x00a7
                           0000A9   297 _SADDR	=	0x00a9
                           0000B9   298 _SADEN	=	0x00b9
                           0000C3   299 _SPCON	=	0x00c3
                           0000C4   300 _SPSTA	=	0x00c4
                           0000C5   301 _SPDAT	=	0x00c5
                           0000C9   302 _T2MOD	=	0x00c9
                           00009B   303 _BDRCON	=	0x009b
                           00009A   304 _BRL	=	0x009a
                           00009C   305 _KBLS	=	0x009c
                           00009D   306 _KBE	=	0x009d
                           00009E   307 _KBF	=	0x009e
                           0000D2   308 _EECON	=	0x00d2
                                    309 ;--------------------------------------------------------
                                    310 ; special function bits
                                    311 ;--------------------------------------------------------
                                    312 	.area RSEG    (ABS,DATA)
      000000                        313 	.org 0x0000
                           000080   314 _P0_0	=	0x0080
                           000081   315 _P0_1	=	0x0081
                           000082   316 _P0_2	=	0x0082
                           000083   317 _P0_3	=	0x0083
                           000084   318 _P0_4	=	0x0084
                           000085   319 _P0_5	=	0x0085
                           000086   320 _P0_6	=	0x0086
                           000087   321 _P0_7	=	0x0087
                           000088   322 _IT0	=	0x0088
                           000089   323 _IE0	=	0x0089
                           00008A   324 _IT1	=	0x008a
                           00008B   325 _IE1	=	0x008b
                           00008C   326 _TR0	=	0x008c
                           00008D   327 _TF0	=	0x008d
                           00008E   328 _TR1	=	0x008e
                           00008F   329 _TF1	=	0x008f
                           000090   330 _P1_0	=	0x0090
                           000091   331 _P1_1	=	0x0091
                           000092   332 _P1_2	=	0x0092
                           000093   333 _P1_3	=	0x0093
                           000094   334 _P1_4	=	0x0094
                           000095   335 _P1_5	=	0x0095
                           000096   336 _P1_6	=	0x0096
                           000097   337 _P1_7	=	0x0097
                           000098   338 _RI	=	0x0098
                           000099   339 _TI	=	0x0099
                           00009A   340 _RB8	=	0x009a
                           00009B   341 _TB8	=	0x009b
                           00009C   342 _REN	=	0x009c
                           00009D   343 _SM2	=	0x009d
                           00009E   344 _SM1	=	0x009e
                           00009F   345 _SM0	=	0x009f
                           0000A0   346 _P2_0	=	0x00a0
                           0000A1   347 _P2_1	=	0x00a1
                           0000A2   348 _P2_2	=	0x00a2
                           0000A3   349 _P2_3	=	0x00a3
                           0000A4   350 _P2_4	=	0x00a4
                           0000A5   351 _P2_5	=	0x00a5
                           0000A6   352 _P2_6	=	0x00a6
                           0000A7   353 _P2_7	=	0x00a7
                           0000A8   354 _EX0	=	0x00a8
                           0000A9   355 _ET0	=	0x00a9
                           0000AA   356 _EX1	=	0x00aa
                           0000AB   357 _ET1	=	0x00ab
                           0000AC   358 _ES	=	0x00ac
                           0000AF   359 _EA	=	0x00af
                           0000B0   360 _P3_0	=	0x00b0
                           0000B1   361 _P3_1	=	0x00b1
                           0000B2   362 _P3_2	=	0x00b2
                           0000B3   363 _P3_3	=	0x00b3
                           0000B4   364 _P3_4	=	0x00b4
                           0000B5   365 _P3_5	=	0x00b5
                           0000B6   366 _P3_6	=	0x00b6
                           0000B7   367 _P3_7	=	0x00b7
                           0000B0   368 _RXD	=	0x00b0
                           0000B1   369 _TXD	=	0x00b1
                           0000B2   370 _INT0	=	0x00b2
                           0000B3   371 _INT1	=	0x00b3
                           0000B4   372 _T0	=	0x00b4
                           0000B5   373 _T1	=	0x00b5
                           0000B6   374 _WR	=	0x00b6
                           0000B7   375 _RD	=	0x00b7
                           0000B8   376 _PX0	=	0x00b8
                           0000B9   377 _PT0	=	0x00b9
                           0000BA   378 _PX1	=	0x00ba
                           0000BB   379 _PT1	=	0x00bb
                           0000BC   380 _PS	=	0x00bc
                           0000D0   381 _P	=	0x00d0
                           0000D1   382 _F1	=	0x00d1
                           0000D2   383 _OV	=	0x00d2
                           0000D3   384 _RS0	=	0x00d3
                           0000D4   385 _RS1	=	0x00d4
                           0000D5   386 _F0	=	0x00d5
                           0000D6   387 _AC	=	0x00d6
                           0000D7   388 _CY	=	0x00d7
                           0000AD   389 _ET2	=	0x00ad
                           0000BD   390 _PT2	=	0x00bd
                           0000C8   391 _T2CON_0	=	0x00c8
                           0000C9   392 _T2CON_1	=	0x00c9
                           0000CA   393 _T2CON_2	=	0x00ca
                           0000CB   394 _T2CON_3	=	0x00cb
                           0000CC   395 _T2CON_4	=	0x00cc
                           0000CD   396 _T2CON_5	=	0x00cd
                           0000CE   397 _T2CON_6	=	0x00ce
                           0000CF   398 _T2CON_7	=	0x00cf
                           0000C8   399 _CP_RL2	=	0x00c8
                           0000C9   400 _C_T2	=	0x00c9
                           0000CA   401 _TR2	=	0x00ca
                           0000CB   402 _EXEN2	=	0x00cb
                           0000CC   403 _TCLK	=	0x00cc
                           0000CD   404 _RCLK	=	0x00cd
                           0000CE   405 _EXF2	=	0x00ce
                           0000CF   406 _TF2	=	0x00cf
                           0000DF   407 _CF	=	0x00df
                           0000DE   408 _CR	=	0x00de
                           0000DC   409 _CCF4	=	0x00dc
                           0000DB   410 _CCF3	=	0x00db
                           0000DA   411 _CCF2	=	0x00da
                           0000D9   412 _CCF1	=	0x00d9
                           0000D8   413 _CCF0	=	0x00d8
                           0000AE   414 _EC	=	0x00ae
                           0000BE   415 _PPCL	=	0x00be
                           0000BD   416 _PT2L	=	0x00bd
                           0000BC   417 _PSL	=	0x00bc
                           0000BB   418 _PT1L	=	0x00bb
                           0000BA   419 _PX1L	=	0x00ba
                           0000B9   420 _PT0L	=	0x00b9
                           0000B8   421 _PX0L	=	0x00b8
                           0000C0   422 _P4_0	=	0x00c0
                           0000C1   423 _P4_1	=	0x00c1
                           0000C2   424 _P4_2	=	0x00c2
                           0000C3   425 _P4_3	=	0x00c3
                           0000C4   426 _P4_4	=	0x00c4
                           0000C5   427 _P4_5	=	0x00c5
                           0000C6   428 _P4_6	=	0x00c6
                           0000C7   429 _P4_7	=	0x00c7
                           0000E8   430 _P5_0	=	0x00e8
                           0000E9   431 _P5_1	=	0x00e9
                           0000EA   432 _P5_2	=	0x00ea
                           0000EB   433 _P5_3	=	0x00eb
                           0000EC   434 _P5_4	=	0x00ec
                           0000ED   435 _P5_5	=	0x00ed
                           0000EE   436 _P5_6	=	0x00ee
                           0000EF   437 _P5_7	=	0x00ef
                                    438 ;--------------------------------------------------------
                                    439 ; overlayable register banks
                                    440 ;--------------------------------------------------------
                                    441 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        442 	.ds 8
                                    443 ;--------------------------------------------------------
                                    444 ; internal ram data
                                    445 ;--------------------------------------------------------
                                    446 	.area DSEG    (DATA)
      000000                        447 _RenderActiveMenu_sloc0_1_0:
      000000                        448 	.ds 2
      000002                        449 _RenderActiveMenu_sloc1_1_0:
      000002                        450 	.ds 2
      000004                        451 _RenderActiveMenu_sloc2_1_0:
      000004                        452 	.ds 2
      000006                        453 _RenderActiveMenu_sloc3_1_0:
      000006                        454 	.ds 2
      000008                        455 _RenderActiveMenu_sloc4_1_0:
      000008                        456 	.ds 2
      00000A                        457 _RenderActiveMenu_sloc5_1_0:
      00000A                        458 	.ds 3
      00000D                        459 _GetMenuItemExtent_sloc0_1_0:
      00000D                        460 	.ds 2
      00000F                        461 _GetMenuItemExtent_sloc1_1_0:
      00000F                        462 	.ds 2
      000011                        463 _GetMenuItemExtent_sloc2_1_0:
      000011                        464 	.ds 2
      000013                        465 _GetMenuItemExtent_sloc3_1_0:
      000013                        466 	.ds 2
      000015                        467 _GetMenuItemExtent_sloc4_1_0:
      000015                        468 	.ds 2
      000017                        469 _GetMenuItemExtent_sloc5_1_0:
      000017                        470 	.ds 3
      00001A                        471 _RenderMenuOnBuffer_sloc0_1_0:
      00001A                        472 	.ds 2
      00001C                        473 _IsParentMenu_sloc0_1_0:
      00001C                        474 	.ds 2
      00001E                        475 _GoRight_sloc0_1_0:
      00001E                        476 	.ds 2
                                    477 ;--------------------------------------------------------
                                    478 ; overlayable items in internal ram 
                                    479 ;--------------------------------------------------------
                                    480 ;--------------------------------------------------------
                                    481 ; indirectly addressable internal ram data
                                    482 ;--------------------------------------------------------
                                    483 	.area ISEG    (DATA)
                                    484 ;--------------------------------------------------------
                                    485 ; absolute internal ram data
                                    486 ;--------------------------------------------------------
                                    487 	.area IABS    (ABS,DATA)
                                    488 	.area IABS    (ABS,DATA)
                                    489 ;--------------------------------------------------------
                                    490 ; bit data
                                    491 ;--------------------------------------------------------
                                    492 	.area BSEG    (BIT)
                                    493 ;--------------------------------------------------------
                                    494 ; paged external ram data
                                    495 ;--------------------------------------------------------
                                    496 	.area PSEG    (PAG,XDATA)
                                    497 ;--------------------------------------------------------
                                    498 ; external ram data
                                    499 ;--------------------------------------------------------
                                    500 	.area XSEG    (XDATA)
      000000                        501 _MenuDefinitions::
      000000                        502 	.ds 200
      0000C8                        503 _MenuDefinitionCounter::
      0000C8                        504 	.ds 2
      0000CA                        505 _MenuController::
      0000CA                        506 	.ds 6
      0000D0                        507 _AddMenuDefinition_PARM_2:
      0000D0                        508 	.ds 2
      0000D2                        509 _AddMenuDefinition_PARM_3:
      0000D2                        510 	.ds 2
      0000D4                        511 _AddMenuDefinition_text_65536_61:
      0000D4                        512 	.ds 3
      0000D7                        513 _MenuNavigation_navType_65536_65:
      0000D7                        514 	.ds 1
      0000D8                        515 _RenderActiveMenu_PARM_2:
      0000D8                        516 	.ds 2
      0000DA                        517 _RenderActiveMenu_PARM_3:
      0000DA                        518 	.ds 2
      0000DC                        519 _RenderActiveMenu_pDisplay_65536_71:
      0000DC                        520 	.ds 3
      0000DF                        521 _RenderActiveMenu_ch_65536_72:
      0000DF                        522 	.ds 1
      0000E0                        523 _RenderActiveMenu_currentPos_65536_72:
      0000E0                        524 	.ds 2
      0000E2                        525 _GetMenuItemExtent_PARM_2:
      0000E2                        526 	.ds 3
      0000E5                        527 _GetMenuItemExtent_PARM_3:
      0000E5                        528 	.ds 3
      0000E8                        529 _GetMenuItemExtent_menuItem_65536_85:
      0000E8                        530 	.ds 2
      0000EA                        531 _GetMenuItemExtent_currentPos_65536_86:
      0000EA                        532 	.ds 2
      0000EC                        533 _RenderMenuOnBuffer_PARM_2:
      0000EC                        534 	.ds 2
      0000EE                        535 _RenderMenuOnBuffer_pBuffer_65536_94:
      0000EE                        536 	.ds 3
      0000F1                        537 _RenderMenuOnBuffer_startPos_131072_96:
      0000F1                        538 	.ds 2
      0000F3                        539 _RenderMenuOnBuffer_endPos_131072_96:
      0000F3                        540 	.ds 2
                                    541 ;--------------------------------------------------------
                                    542 ; absolute external ram data
                                    543 ;--------------------------------------------------------
                                    544 	.area XABS    (ABS,XDATA)
                                    545 ;--------------------------------------------------------
                                    546 ; external initialized ram data
                                    547 ;--------------------------------------------------------
                                    548 	.area XISEG   (XDATA)
                                    549 	.area HOME    (CODE)
                                    550 	.area GSINIT0 (CODE)
                                    551 	.area GSINIT1 (CODE)
                                    552 	.area GSINIT2 (CODE)
                                    553 	.area GSINIT3 (CODE)
                                    554 	.area GSINIT4 (CODE)
                                    555 	.area GSINIT5 (CODE)
                                    556 	.area GSINIT  (CODE)
                                    557 	.area GSFINAL (CODE)
                                    558 	.area CSEG    (CODE)
                                    559 ;--------------------------------------------------------
                                    560 ; global & static initialisations
                                    561 ;--------------------------------------------------------
                                    562 	.area HOME    (CODE)
                                    563 	.area GSINIT  (CODE)
                                    564 	.area GSFINAL (CODE)
                                    565 	.area GSINIT  (CODE)
                                    566 ;--------------------------------------------------------
                                    567 ; Home
                                    568 ;--------------------------------------------------------
                                    569 	.area HOME    (CODE)
                                    570 	.area HOME    (CODE)
                                    571 ;--------------------------------------------------------
                                    572 ; code
                                    573 ;--------------------------------------------------------
                                    574 	.area CSEG    (CODE)
                                    575 ;------------------------------------------------------------
                                    576 ;Allocation info for local variables in function 'InitialiseMenuDefinitions'
                                    577 ;------------------------------------------------------------
                                    578 ;	../Common/MenuMgr.c:47: void InitialiseMenuDefinitions()
                                    579 ;	-----------------------------------------
                                    580 ;	 function InitialiseMenuDefinitions
                                    581 ;	-----------------------------------------
      000000                        582 _InitialiseMenuDefinitions:
                           000007   583 	ar7 = 0x07
                           000006   584 	ar6 = 0x06
                           000005   585 	ar5 = 0x05
                           000004   586 	ar4 = 0x04
                           000003   587 	ar3 = 0x03
                           000002   588 	ar2 = 0x02
                           000001   589 	ar1 = 0x01
                           000000   590 	ar0 = 0x00
                                    591 ;	../Common/MenuMgr.c:49: MenuDefinitionCounter = 0;
      000000 90r00rC8         [24]  592 	mov	dptr,#_MenuDefinitionCounter
      000003 E4               [12]  593 	clr	a
      000004 F0               [24]  594 	movx	@dptr,a
      000005 A3               [24]  595 	inc	dptr
      000006 F0               [24]  596 	movx	@dptr,a
                                    597 ;	../Common/MenuMgr.c:50: TerminateMenuDefinitions();
                                    598 ;	../Common/MenuMgr.c:51: }
      000007 02r00r0A         [24]  599 	ljmp	_TerminateMenuDefinitions
                                    600 ;------------------------------------------------------------
                                    601 ;Allocation info for local variables in function 'TerminateMenuDefinitions'
                                    602 ;------------------------------------------------------------
                                    603 ;	../Common/MenuMgr.c:53: void TerminateMenuDefinitions()
                                    604 ;	-----------------------------------------
                                    605 ;	 function TerminateMenuDefinitions
                                    606 ;	-----------------------------------------
      00000A                        607 _TerminateMenuDefinitions:
                                    608 ;	../Common/MenuMgr.c:55: MenuDefinitions[MenuDefinitionCounter].id = 0;
      00000A 90r00rC8         [24]  609 	mov	dptr,#_MenuDefinitionCounter
      00000D E0               [24]  610 	movx	a,@dptr
      00000E FE               [12]  611 	mov	r6,a
      00000F A3               [24]  612 	inc	dptr
      000010 E0               [24]  613 	movx	a,@dptr
      000011 FF               [12]  614 	mov	r7,a
      000012 90r00r00         [24]  615 	mov	dptr,#__mulint_PARM_2
      000015 EE               [12]  616 	mov	a,r6
      000016 F0               [24]  617 	movx	@dptr,a
      000017 EF               [12]  618 	mov	a,r7
      000018 A3               [24]  619 	inc	dptr
      000019 F0               [24]  620 	movx	@dptr,a
      00001A 90 00 05         [24]  621 	mov	dptr,#0x0005
      00001D 12r00r00         [24]  622 	lcall	__mulint
      000020 AE 82            [24]  623 	mov	r6,dpl
      000022 AF 83            [24]  624 	mov	r7,dph
      000024 EE               [12]  625 	mov	a,r6
      000025 24r00            [12]  626 	add	a,#_MenuDefinitions
      000027 FE               [12]  627 	mov	r6,a
      000028 EF               [12]  628 	mov	a,r7
      000029 34s00            [12]  629 	addc	a,#(_MenuDefinitions >> 8)
      00002B FF               [12]  630 	mov	r7,a
      00002C 8E 82            [24]  631 	mov	dpl,r6
      00002E 8F 83            [24]  632 	mov	dph,r7
      000030 A3               [24]  633 	inc	dptr
      000031 A3               [24]  634 	inc	dptr
      000032 A3               [24]  635 	inc	dptr
      000033 A3               [24]  636 	inc	dptr
      000034 E4               [12]  637 	clr	a
      000035 F0               [24]  638 	movx	@dptr,a
                                    639 ;	../Common/MenuMgr.c:56: MenuDefinitions[MenuDefinitionCounter].text = 0;
      000036 90r00rC8         [24]  640 	mov	dptr,#_MenuDefinitionCounter
      000039 E0               [24]  641 	movx	a,@dptr
      00003A FE               [12]  642 	mov	r6,a
      00003B A3               [24]  643 	inc	dptr
      00003C E0               [24]  644 	movx	a,@dptr
      00003D FF               [12]  645 	mov	r7,a
      00003E 90r00r00         [24]  646 	mov	dptr,#__mulint_PARM_2
      000041 EE               [12]  647 	mov	a,r6
      000042 F0               [24]  648 	movx	@dptr,a
      000043 EF               [12]  649 	mov	a,r7
      000044 A3               [24]  650 	inc	dptr
      000045 F0               [24]  651 	movx	@dptr,a
      000046 90 00 05         [24]  652 	mov	dptr,#0x0005
      000049 12r00r00         [24]  653 	lcall	__mulint
      00004C AE 82            [24]  654 	mov	r6,dpl
      00004E AF 83            [24]  655 	mov	r7,dph
      000050 EE               [12]  656 	mov	a,r6
      000051 24r00            [12]  657 	add	a,#_MenuDefinitions
      000053 F5 82            [12]  658 	mov	dpl,a
      000055 EF               [12]  659 	mov	a,r7
      000056 34s00            [12]  660 	addc	a,#(_MenuDefinitions >> 8)
      000058 F5 83            [12]  661 	mov	dph,a
      00005A E4               [12]  662 	clr	a
      00005B F0               [24]  663 	movx	@dptr,a
      00005C A3               [24]  664 	inc	dptr
      00005D F0               [24]  665 	movx	@dptr,a
      00005E A3               [24]  666 	inc	dptr
      00005F F0               [24]  667 	movx	@dptr,a
                                    668 ;	../Common/MenuMgr.c:57: MenuDefinitions[MenuDefinitionCounter].parent = 0;
      000060 90r00rC8         [24]  669 	mov	dptr,#_MenuDefinitionCounter
      000063 E0               [24]  670 	movx	a,@dptr
      000064 FE               [12]  671 	mov	r6,a
      000065 A3               [24]  672 	inc	dptr
      000066 E0               [24]  673 	movx	a,@dptr
      000067 FF               [12]  674 	mov	r7,a
      000068 90r00r00         [24]  675 	mov	dptr,#__mulint_PARM_2
      00006B EE               [12]  676 	mov	a,r6
      00006C F0               [24]  677 	movx	@dptr,a
      00006D EF               [12]  678 	mov	a,r7
      00006E A3               [24]  679 	inc	dptr
      00006F F0               [24]  680 	movx	@dptr,a
      000070 90 00 05         [24]  681 	mov	dptr,#0x0005
      000073 12r00r00         [24]  682 	lcall	__mulint
      000076 AE 82            [24]  683 	mov	r6,dpl
      000078 AF 83            [24]  684 	mov	r7,dph
      00007A EE               [12]  685 	mov	a,r6
      00007B 24r00            [12]  686 	add	a,#_MenuDefinitions
      00007D FE               [12]  687 	mov	r6,a
      00007E EF               [12]  688 	mov	a,r7
      00007F 34s00            [12]  689 	addc	a,#(_MenuDefinitions >> 8)
      000081 FF               [12]  690 	mov	r7,a
      000082 8E 82            [24]  691 	mov	dpl,r6
      000084 8F 83            [24]  692 	mov	dph,r7
      000086 A3               [24]  693 	inc	dptr
      000087 A3               [24]  694 	inc	dptr
