                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module RTC1307
                                    140 	.globl _EECON
                                    141 	.globl _KBF
                                    142 	.globl _KBE
                                    143 	.globl _KBLS
                                    144 	.globl _BRL
                                    145 	.globl _BDRCON
                                    146 	.globl _T2MOD
                                    147 	.globl _SPDAT
                                    148 	.globl _SPSTA
                                    149 	.globl _SPCON
                                    150 	.globl _SADEN
                                    151 	.globl _SADDR
                                    152 	.globl _WDTPRG
                                    153 	.globl _WDTRST
                                    154 	.globl _P5
                                    155 	.globl _P4
                                    156 	.globl _IPH1
                                    157 	.globl _IPL1
                                    158 	.globl _IPH0
                                    159 	.globl _IPL0
                                    160 	.globl _IEN1
                                    161 	.globl _IEN0
                                    162 	.globl _CMOD
                                    163 	.globl _CL
                                    164 	.globl _CH
                                    165 	.globl _CCON
                                    166 	.globl _CCAPM4
                                    167 	.globl _CCAPM3
                                    168 	.globl _CCAPM2
                                    169 	.globl _CCAPM1
                                    170 	.globl _CCAPM0
                                    171 	.globl _CCAP4L
                                    172 	.globl _CCAP3L
                                    173 	.globl _CCAP2L
                                    174 	.globl _CCAP1L
                                    175 	.globl _CCAP0L
                                    176 	.globl _CCAP4H
                                    177 	.globl _CCAP3H
                                    178 	.globl _CCAP2H
                                    179 	.globl _CCAP1H
                                    180 	.globl _CCAP0H
                                    181 	.globl _CKCON1
                                    182 	.globl _CKCON0
                                    183 	.globl _CKRL
                                    184 	.globl _AUXR1
                                    185 	.globl _AUXR
                                    186 	.globl _TH2
                                    187 	.globl _TL2
                                    188 	.globl _RCAP2H
                                    189 	.globl _RCAP2L
                                    190 	.globl _T2CON
                                    191 	.globl _B
                                    192 	.globl _ACC
                                    193 	.globl _PSW
                                    194 	.globl _IP
                                    195 	.globl _P3
                                    196 	.globl _IE
                                    197 	.globl _P2
                                    198 	.globl _SBUF
                                    199 	.globl _SCON
                                    200 	.globl _P1
                                    201 	.globl _TH1
                                    202 	.globl _TH0
                                    203 	.globl _TL1
                                    204 	.globl _TL0
                                    205 	.globl _TMOD
                                    206 	.globl _TCON
                                    207 	.globl _PCON
                                    208 	.globl _DPH
                                    209 	.globl _DPL
                                    210 	.globl _SP
                                    211 	.globl _P0
                                    212 	.globl _Rtc_ReadClock
                                    213 	.globl _Rtc_WriteClock
                                    214 	.globl _Rtc_Initialise
                                    215 ;--------------------------------------------------------
                                    216 ; special function registers
                                    217 ;--------------------------------------------------------
                                    218 	.area RSEG    (ABS,DATA)
      000000                        219 	.org 0x0000
                           000080   220 _P0	=	0x0080
                           000081   221 _SP	=	0x0081
                           000082   222 _DPL	=	0x0082
                           000083   223 _DPH	=	0x0083
                           000087   224 _PCON	=	0x0087
                           000088   225 _TCON	=	0x0088
                           000089   226 _TMOD	=	0x0089
                           00008A   227 _TL0	=	0x008a
                           00008B   228 _TL1	=	0x008b
                           00008C   229 _TH0	=	0x008c
                           00008D   230 _TH1	=	0x008d
                           000090   231 _P1	=	0x0090
                           000098   232 _SCON	=	0x0098
                           000099   233 _SBUF	=	0x0099
                           0000A0   234 _P2	=	0x00a0
                           0000A8   235 _IE	=	0x00a8
                           0000B0   236 _P3	=	0x00b0
                           0000B8   237 _IP	=	0x00b8
                           0000D0   238 _PSW	=	0x00d0
                           0000E0   239 _ACC	=	0x00e0
                           0000F0   240 _B	=	0x00f0
                           0000C8   241 _T2CON	=	0x00c8
                           0000CA   242 _RCAP2L	=	0x00ca
                           0000CB   243 _RCAP2H	=	0x00cb
                           0000CC   244 _TL2	=	0x00cc
                           0000CD   245 _TH2	=	0x00cd
                           00008E   246 _AUXR	=	0x008e
                           0000A2   247 _AUXR1	=	0x00a2
                           000097   248 _CKRL	=	0x0097
                           00008F   249 _CKCON0	=	0x008f
                           0000AF   250 _CKCON1	=	0x00af
                           0000FA   251 _CCAP0H	=	0x00fa
                           0000FB   252 _CCAP1H	=	0x00fb
                           0000FC   253 _CCAP2H	=	0x00fc
                           0000FD   254 _CCAP3H	=	0x00fd
                           0000FE   255 _CCAP4H	=	0x00fe
                           0000EA   256 _CCAP0L	=	0x00ea
                           0000EB   257 _CCAP1L	=	0x00eb
                           0000EC   258 _CCAP2L	=	0x00ec
                           0000ED   259 _CCAP3L	=	0x00ed
                           0000EE   260 _CCAP4L	=	0x00ee
                           0000DA   261 _CCAPM0	=	0x00da
                           0000DB   262 _CCAPM1	=	0x00db
                           0000DC   263 _CCAPM2	=	0x00dc
                           0000DD   264 _CCAPM3	=	0x00dd
                           0000DE   265 _CCAPM4	=	0x00de
                           0000D8   266 _CCON	=	0x00d8
                           0000F9   267 _CH	=	0x00f9
                           0000E9   268 _CL	=	0x00e9
                           0000D9   269 _CMOD	=	0x00d9
                           0000A8   270 _IEN0	=	0x00a8
                           0000B1   271 _IEN1	=	0x00b1
                           0000B8   272 _IPL0	=	0x00b8
                           0000B7   273 _IPH0	=	0x00b7
                           0000B2   274 _IPL1	=	0x00b2
                           0000B3   275 _IPH1	=	0x00b3
                           0000C0   276 _P4	=	0x00c0
                           0000E8   277 _P5	=	0x00e8
                           0000A6   278 _WDTRST	=	0x00a6
                           0000A7   279 _WDTPRG	=	0x00a7
                           0000A9   280 _SADDR	=	0x00a9
                           0000B9   281 _SADEN	=	0x00b9
                           0000C3   282 _SPCON	=	0x00c3
                           0000C4   283 _SPSTA	=	0x00c4
                           0000C5   284 _SPDAT	=	0x00c5
                           0000C9   285 _T2MOD	=	0x00c9
                           00009B   286 _BDRCON	=	0x009b
                           00009A   287 _BRL	=	0x009a
                           00009C   288 _KBLS	=	0x009c
                           00009D   289 _KBE	=	0x009d
                           00009E   290 _KBF	=	0x009e
                           0000D2   291 _EECON	=	0x00d2
                                    292 ;--------------------------------------------------------
                                    293 ; special function bits
                                    294 ;--------------------------------------------------------
                                    295 	.area RSEG    (ABS,DATA)
      000000                        296 	.org 0x0000
                           000080   297 _P0_0	=	0x0080
                           000081   298 _P0_1	=	0x0081
                           000082   299 _P0_2	=	0x0082
                           000083   300 _P0_3	=	0x0083
                           000084   301 _P0_4	=	0x0084
                           000085   302 _P0_5	=	0x0085
                           000086   303 _P0_6	=	0x0086
                           000087   304 _P0_7	=	0x0087
                           000088   305 _IT0	=	0x0088
                           000089   306 _IE0	=	0x0089
                           00008A   307 _IT1	=	0x008a
                           00008B   308 _IE1	=	0x008b
                           00008C   309 _TR0	=	0x008c
                           00008D   310 _TF0	=	0x008d
                           00008E   311 _TR1	=	0x008e
                           00008F   312 _TF1	=	0x008f
                           000090   313 _P1_0	=	0x0090
                           000091   314 _P1_1	=	0x0091
                           000092   315 _P1_2	=	0x0092
                           000093   316 _P1_3	=	0x0093
                           000094   317 _P1_4	=	0x0094
                           000095   318 _P1_5	=	0x0095
                           000096   319 _P1_6	=	0x0096
                           000097   320 _P1_7	=	0x0097
                           000098   321 _RI	=	0x0098
                           000099   322 _TI	=	0x0099
                           00009A   323 _RB8	=	0x009a
                           00009B   324 _TB8	=	0x009b
                           00009C   325 _REN	=	0x009c
                           00009D   326 _SM2	=	0x009d
                           00009E   327 _SM1	=	0x009e
                           00009F   328 _SM0	=	0x009f
                           0000A0   329 _P2_0	=	0x00a0
                           0000A1   330 _P2_1	=	0x00a1
                           0000A2   331 _P2_2	=	0x00a2
                           0000A3   332 _P2_3	=	0x00a3
                           0000A4   333 _P2_4	=	0x00a4
                           0000A5   334 _P2_5	=	0x00a5
                           0000A6   335 _P2_6	=	0x00a6
                           0000A7   336 _P2_7	=	0x00a7
                           0000A8   337 _EX0	=	0x00a8
                           0000A9   338 _ET0	=	0x00a9
                           0000AA   339 _EX1	=	0x00aa
                           0000AB   340 _ET1	=	0x00ab
                           0000AC   341 _ES	=	0x00ac
                           0000AF   342 _EA	=	0x00af
                           0000B0   343 _P3_0	=	0x00b0
                           0000B1   344 _P3_1	=	0x00b1
                           0000B2   345 _P3_2	=	0x00b2
                           0000B3   346 _P3_3	=	0x00b3
                           0000B4   347 _P3_4	=	0x00b4
                           0000B5   348 _P3_5	=	0x00b5
                           0000B6   349 _P3_6	=	0x00b6
                           0000B7   350 _P3_7	=	0x00b7
                           0000B0   351 _RXD	=	0x00b0
                           0000B1   352 _TXD	=	0x00b1
                           0000B2   353 _INT0	=	0x00b2
                           0000B3   354 _INT1	=	0x00b3
                           0000B4   355 _T0	=	0x00b4
                           0000B5   356 _T1	=	0x00b5
                           0000B6   357 _WR	=	0x00b6
                           0000B7   358 _RD	=	0x00b7
                           0000B8   359 _PX0	=	0x00b8
                           0000B9   360 _PT0	=	0x00b9
                           0000BA   361 _PX1	=	0x00ba
                           0000BB   362 _PT1	=	0x00bb
                           0000BC   363 _PS	=	0x00bc
                           0000D0   364 _P	=	0x00d0
                           0000D1   365 _F1	=	0x00d1
                           0000D2   366 _OV	=	0x00d2
                           0000D3   367 _RS0	=	0x00d3
                           0000D4   368 _RS1	=	0x00d4
                           0000D5   369 _F0	=	0x00d5
                           0000D6   370 _AC	=	0x00d6
                           0000D7   371 _CY	=	0x00d7
                           0000AD   372 _ET2	=	0x00ad
                           0000BD   373 _PT2	=	0x00bd
                           0000C8   374 _T2CON_0	=	0x00c8
                           0000C9   375 _T2CON_1	=	0x00c9
                           0000CA   376 _T2CON_2	=	0x00ca
                           0000CB   377 _T2CON_3	=	0x00cb
                           0000CC   378 _T2CON_4	=	0x00cc
                           0000CD   379 _T2CON_5	=	0x00cd
                           0000CE   380 _T2CON_6	=	0x00ce
                           0000CF   381 _T2CON_7	=	0x00cf
                           0000C8   382 _CP_RL2	=	0x00c8
                           0000C9   383 _C_T2	=	0x00c9
                           0000CA   384 _TR2	=	0x00ca
                           0000CB   385 _EXEN2	=	0x00cb
                           0000CC   386 _TCLK	=	0x00cc
                           0000CD   387 _RCLK	=	0x00cd
                           0000CE   388 _EXF2	=	0x00ce
                           0000CF   389 _TF2	=	0x00cf
                           0000DF   390 _CF	=	0x00df
                           0000DE   391 _CR	=	0x00de
                           0000DC   392 _CCF4	=	0x00dc
                           0000DB   393 _CCF3	=	0x00db
                           0000DA   394 _CCF2	=	0x00da
                           0000D9   395 _CCF1	=	0x00d9
                           0000D8   396 _CCF0	=	0x00d8
                           0000AE   397 _EC	=	0x00ae
                           0000BE   398 _PPCL	=	0x00be
                           0000BD   399 _PT2L	=	0x00bd
                           0000BC   400 _PSL	=	0x00bc
                           0000BB   401 _PT1L	=	0x00bb
                           0000BA   402 _PX1L	=	0x00ba
                           0000B9   403 _PT0L	=	0x00b9
                           0000B8   404 _PX0L	=	0x00b8
                           0000C0   405 _P4_0	=	0x00c0
                           0000C1   406 _P4_1	=	0x00c1
                           0000C2   407 _P4_2	=	0x00c2
                           0000C3   408 _P4_3	=	0x00c3
                           0000C4   409 _P4_4	=	0x00c4
                           0000C5   410 _P4_5	=	0x00c5
                           0000C6   411 _P4_6	=	0x00c6
                           0000C7   412 _P4_7	=	0x00c7
                           0000E8   413 _P5_0	=	0x00e8
                           0000E9   414 _P5_1	=	0x00e9
                           0000EA   415 _P5_2	=	0x00ea
                           0000EB   416 _P5_3	=	0x00eb
                           0000EC   417 _P5_4	=	0x00ec
                           0000ED   418 _P5_5	=	0x00ed
                           0000EE   419 _P5_6	=	0x00ee
                           0000EF   420 _P5_7	=	0x00ef
                                    421 ;--------------------------------------------------------
                                    422 ; overlayable register banks
                                    423 ;--------------------------------------------------------
                                    424 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        425 	.ds 8
                                    426 ;--------------------------------------------------------
                                    427 ; internal ram data
                                    428 ;--------------------------------------------------------
                                    429 	.area DSEG    (DATA)
                                    430 ;--------------------------------------------------------
                                    431 ; overlayable items in internal ram 
                                    432 ;--------------------------------------------------------
                                    433 ;--------------------------------------------------------
                                    434 ; indirectly addressable internal ram data
                                    435 ;--------------------------------------------------------
                                    436 	.area ISEG    (DATA)
                                    437 ;--------------------------------------------------------
                                    438 ; absolute internal ram data
                                    439 ;--------------------------------------------------------
                                    440 	.area IABS    (ABS,DATA)
                                    441 	.area IABS    (ABS,DATA)
                                    442 ;--------------------------------------------------------
                                    443 ; bit data
                                    444 ;--------------------------------------------------------
                                    445 	.area BSEG    (BIT)
                                    446 ;--------------------------------------------------------
                                    447 ; paged external ram data
                                    448 ;--------------------------------------------------------
                                    449 	.area PSEG    (PAG,XDATA)
                                    450 ;--------------------------------------------------------
                                    451 ; external ram data
                                    452 ;--------------------------------------------------------
                                    453 	.area XSEG    (XDATA)
      000000                        454 _EncodeAsBcd_value_65536_16:
      000000                        455 	.ds 1
      000001                        456 _DecodeBcd_value_65536_18:
      000001                        457 	.ds 1
      000002                        458 _Rtc_ReadClock_dateTime_65536_20:
      000002                        459 	.ds 3
      000005                        460 _Rtc_ReadClock_buffer_65536_21:
      000005                        461 	.ds 9
      00000E                        462 _Rtc_WriteClock_dateTime_65536_25:
      00000E                        463 	.ds 3
      000011                        464 _Rtc_WriteClock_buffer_65536_26:
      000011                        465 	.ds 9
                                    466 ;--------------------------------------------------------
                                    467 ; absolute external ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area XABS    (ABS,XDATA)
                                    470 ;--------------------------------------------------------
                                    471 ; external initialized ram data
                                    472 ;--------------------------------------------------------
                                    473 	.area XISEG   (XDATA)
                                    474 	.area HOME    (CODE)
                                    475 	.area GSINIT0 (CODE)
                                    476 	.area GSINIT1 (CODE)
                                    477 	.area GSINIT2 (CODE)
                                    478 	.area GSINIT3 (CODE)
                                    479 	.area GSINIT4 (CODE)
                                    480 	.area GSINIT5 (CODE)
                                    481 	.area GSINIT  (CODE)
                                    482 	.area GSFINAL (CODE)
                                    483 	.area CSEG    (CODE)
                                    484 ;--------------------------------------------------------
                                    485 ; global & static initialisations
                                    486 ;--------------------------------------------------------
                                    487 	.area HOME    (CODE)
                                    488 	.area GSINIT  (CODE)
                                    489 	.area GSFINAL (CODE)
                                    490 	.area GSINIT  (CODE)
                                    491 ;--------------------------------------------------------
                                    492 ; Home
                                    493 ;--------------------------------------------------------
                                    494 	.area HOME    (CODE)
                                    495 	.area HOME    (CODE)
                                    496 ;--------------------------------------------------------
                                    497 ; code
                                    498 ;--------------------------------------------------------
                                    499 	.area CSEG    (CODE)
                                    500 ;------------------------------------------------------------
                                    501 ;Allocation info for local variables in function 'EncodeAsBcd'
                                    502 ;------------------------------------------------------------
                                    503 ;value                     Allocated with name '_EncodeAsBcd_value_65536_16'
                                    504 ;result                    Allocated with name '_EncodeAsBcd_result_65536_17'
                                    505 ;------------------------------------------------------------
                                    506 ;	RTC1307.c:9: unsigned char EncodeAsBcd(unsigned char value)
                                    507 ;	-----------------------------------------
                                    508 ;	 function EncodeAsBcd
                                    509 ;	-----------------------------------------
      000000                        510 _EncodeAsBcd:
                           000007   511 	ar7 = 0x07
                           000006   512 	ar6 = 0x06
                           000005   513 	ar5 = 0x05
                           000004   514 	ar4 = 0x04
                           000003   515 	ar3 = 0x03
                           000002   516 	ar2 = 0x02
                           000001   517 	ar1 = 0x01
                           000000   518 	ar0 = 0x00
      000000 E5 82            [12]  519 	mov	a,dpl
      000002 90r00r00         [24]  520 	mov	dptr,#_EncodeAsBcd_value_65536_16
      000005 F0               [24]  521 	movx	@dptr,a
                                    522 ;	RTC1307.c:11: unsigned char result = ((value % 10) & 0xf);
      000006 E0               [24]  523 	movx	a,@dptr
      000007 FF               [12]  524 	mov	r7,a
      000008 7E 00            [12]  525 	mov	r6,#0x00
      00000A 90r00r00         [24]  526 	mov	dptr,#__modsint_PARM_2
      00000D 74 0A            [12]  527 	mov	a,#0x0a
      00000F F0               [24]  528 	movx	@dptr,a
      000010 E4               [12]  529 	clr	a
      000011 A3               [24]  530 	inc	dptr
      000012 F0               [24]  531 	movx	@dptr,a
      000013 8F 82            [24]  532 	mov	dpl,r7
      000015 8E 83            [24]  533 	mov	dph,r6
      000017 C0 07            [24]  534 	push	ar7
      000019 C0 06            [24]  535 	push	ar6
      00001B 12r00r00         [24]  536 	lcall	__modsint
      00001E AC 82            [24]  537 	mov	r4,dpl
      000020 D0 06            [24]  538 	pop	ar6
      000022 D0 07            [24]  539 	pop	ar7
      000024 53 04 0F         [24]  540 	anl	ar4,#0x0f
                                    541 ;	RTC1307.c:12: result |= ((value / 10) & 0xf) << 4;
      000027 90r00r00         [24]  542 	mov	dptr,#__divsint_PARM_2
      00002A 74 0A            [12]  543 	mov	a,#0x0a
      00002C F0               [24]  544 	movx	@dptr,a
      00002D E4               [12]  545 	clr	a
      00002E A3               [24]  546 	inc	dptr
      00002F F0               [24]  547 	movx	@dptr,a
      000030 8F 82            [24]  548 	mov	dpl,r7
      000032 8E 83            [24]  549 	mov	dph,r6
      000034 C0 04            [24]  550 	push	ar4
      000036 12r00r00         [24]  551 	lcall	__divsint
      000039 AE 82            [24]  552 	mov	r6,dpl
      00003B D0 04            [24]  553 	pop	ar4
      00003D 53 06 0F         [24]  554 	anl	ar6,#0x0f
      000040 EE               [12]  555 	mov	a,r6
      000041 C4               [12]  556 	swap	a
      000042 54 F0            [12]  557 	anl	a,#0xf0
      000044 FE               [12]  558 	mov	r6,a
      000045 EC               [12]  559 	mov	a,r4
      000046 42 06            [12]  560 	orl	ar6,a
                                    561 ;	RTC1307.c:13: return result;
      000048 8E 82            [24]  562 	mov	dpl,r6
                                    563 ;	RTC1307.c:14: }
      00004A 22               [24]  564 	ret
                                    565 ;------------------------------------------------------------
                                    566 ;Allocation info for local variables in function 'DecodeBcd'
                                    567 ;------------------------------------------------------------
                                    568 ;value                     Allocated with name '_DecodeBcd_value_65536_18'
                                    569 ;------------------------------------------------------------
                                    570 ;	RTC1307.c:16: unsigned char DecodeBcd(unsigned char value)
                                    571 ;	-----------------------------------------
                                    572 ;	 function DecodeBcd
                                    573 ;	-----------------------------------------
      00004B                        574 _DecodeBcd:
      00004B E5 82            [12]  575 	mov	a,dpl
      00004D 90r00r01         [24]  576 	mov	dptr,#_DecodeBcd_value_65536_18
      000050 F0               [24]  577 	movx	@dptr,a
                                    578 ;	RTC1307.c:18: return (10 * ((value & 0xf0) >> 4)) + (value & 0xf);
      000051 E0               [24]  579 	movx	a,@dptr
      000052 FF               [12]  580 	mov	r7,a
      000053 FD               [12]  581 	mov	r5,a
      000054 53 05 F0         [24]  582 	anl	ar5,#0xf0
      000057 E4               [12]  583 	clr	a
      000058 C4               [12]  584 	swap	a
      000059 CD               [12]  585 	xch	a,r5
      00005A C4               [12]  586 	swap	a
      00005B 54 0F            [12]  587 	anl	a,#0x0f
      00005D 6D               [12]  588 	xrl	a,r5
      00005E CD               [12]  589 	xch	a,r5
      00005F 54 0F            [12]  590 	anl	a,#0x0f
      000061 CD               [12]  591 	xch	a,r5
      000062 6D               [12]  592 	xrl	a,r5
      000063 CD               [12]  593 	xch	a,r5
      000064 30 E3 02         [24]  594 	jnb	acc.3,00103$
      000067 44 F0            [12]  595 	orl	a,#0xf0
      000069                        596 00103$:
      000069 ED               [12]  597 	mov	a,r5
      00006A 75 F0 0A         [24]  598 	mov	b,#0x0a
      00006D A4               [48]  599 	mul	ab
      00006E FD               [12]  600 	mov	r5,a
      00006F 74 0F            [12]  601 	mov	a,#0x0f
      000071 5F               [12]  602 	anl	a,r7
      000072 2D               [12]  603 	add	a,r5
                                    604 ;	RTC1307.c:19: }
      000073 F5 82            [12]  605 	mov	dpl,a
      000075 22               [24]  606 	ret
                                    607 ;------------------------------------------------------------
                                    608 ;Allocation info for local variables in function 'Rtc_ReadClock'
                                    609 ;------------------------------------------------------------
                                    610 ;dateTime                  Allocated with name '_Rtc_ReadClock_dateTime_65536_20'
                                    611 ;buffer                    Allocated with name '_Rtc_ReadClock_buffer_65536_21'
                                    612 ;i                         Allocated with name '_Rtc_ReadClock_i_65536_21'
                                    613 ;------------------------------------------------------------
                                    614 ;	RTC1307.c:21: unsigned char Rtc_ReadClock(DateTimeStruct *dateTime)
                                    615 ;	-----------------------------------------
                                    616 ;	 function Rtc_ReadClock
                                    617 ;	-----------------------------------------
      000076                        618 _Rtc_ReadClock:
      000076 AF F0            [24]  619 	mov	r7,b
      000078 AE 83            [24]  620 	mov	r6,dph
      00007A E5 82            [12]  621 	mov	a,dpl
      00007C 90r00r02         [24]  622 	mov	dptr,#_Rtc_ReadClock_dateTime_65536_20
      00007F F0               [24]  623 	movx	@dptr,a
      000080 EE               [12]  624 	mov	a,r6
      000081 A3               [24]  625 	inc	dptr
      000082 F0               [24]  626 	movx	@dptr,a
      000083 EF               [12]  627 	mov	a,r7
      000084 A3               [24]  628 	inc	dptr
      000085 F0               [24]  629 	movx	@dptr,a
                                    630 ;	RTC1307.c:25: for (i = 0; i < BUFFER_LEN; ++i)
      000086 7E 00            [12]  631 	mov	r6,#0x00
      000088 7F 00            [12]  632 	mov	r7,#0x00
      00008A                        633 00104$:
                                    634 ;	RTC1307.c:27: buffer[i] = 0;
      00008A EE               [12]  635 	mov	a,r6
      00008B 24r05            [12]  636 	add	a,#_Rtc_ReadClock_buffer_65536_21
      00008D F5 82            [12]  637 	mov	dpl,a
      00008F EF               [12]  638 	mov	a,r7
      000090 34s00            [12]  639 	addc	a,#(_Rtc_ReadClock_buffer_65536_21 >> 8)
      000092 F5 83            [12]  640 	mov	dph,a
      000094 E4               [12]  641 	clr	a
      000095 F0               [24]  642 	movx	@dptr,a
                                    643 ;	RTC1307.c:25: for (i = 0; i < BUFFER_LEN; ++i)
      000096 0E               [12]  644 	inc	r6
      000097 BE 00 01         [24]  645 	cjne	r6,#0x00,00121$
      00009A 0F               [12]  646 	inc	r7
      00009B                        647 00121$:
      00009B C3               [12]  648 	clr	c
      00009C EE               [12]  649 	mov	a,r6
      00009D 94 09            [12]  650 	subb	a,#0x09
      00009F EF               [12]  651 	mov	a,r7
      0000A0 64 80            [12]  652 	xrl	a,#0x80
      0000A2 94 80            [12]  653 	subb	a,#0x80
      0000A4 40 E4            [24]  654 	jc	00104$
                                    655 ;	RTC1307.c:31: I2C_SendData(DS1307ADDRESS, buffer, 1);
      0000A6 90r00r00         [24]  656 	mov	dptr,#_I2C_SendData_PARM_2
      0000A9 74r05            [12]  657 	mov	a,#_Rtc_ReadClock_buffer_65536_21
      0000AB F0               [24]  658 	movx	@dptr,a
      0000AC 74s00            [12]  659 	mov	a,#(_Rtc_ReadClock_buffer_65536_21 >> 8)
      0000AE A3               [24]  660 	inc	dptr
      0000AF F0               [24]  661 	movx	@dptr,a
      0000B0 E4               [12]  662 	clr	a
      0000B1 A3               [24]  663 	inc	dptr
      0000B2 F0               [24]  664 	movx	@dptr,a
      0000B3 90r00r00         [24]  665 	mov	dptr,#_I2C_SendData_PARM_3
      0000B6 04               [12]  666 	inc	a
      0000B7 F0               [24]  667 	movx	@dptr,a
      0000B8 E4               [12]  668 	clr	a
      0000B9 A3               [24]  669 	inc	dptr
      0000BA F0               [24]  670 	movx	@dptr,a
      0000BB 75 82 68         [24]  671 	mov	dpl,#0x68
      0000BE 12r00r00         [24]  672 	lcall	_I2C_SendData
                                    673 ;	RTC1307.c:33: if (!I2C_RecvData(DS1307ADDRESS, buffer, 7))
      0000C1 90r00r00         [24]  674 	mov	dptr,#_I2C_RecvData_PARM_2
      0000C4 74r05            [12]  675 	mov	a,#_Rtc_ReadClock_buffer_65536_21
      0000C6 F0               [24]  676 	movx	@dptr,a
      0000C7 74s00            [12]  677 	mov	a,#(_Rtc_ReadClock_buffer_65536_21 >> 8)
      0000C9 A3               [24]  678 	inc	dptr
      0000CA F0               [24]  679 	movx	@dptr,a
      0000CB E4               [12]  680 	clr	a
