                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.0.0 #11528 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module CentralHeating
                                    138 	.globl _P0_7
                                    139 	.globl _P0_6
                                    140 	.globl _P0_5
                                    141 	.globl _P0_4
                                    142 	.globl _P0_3
                                    143 	.globl _P0_2
                                    144 	.globl _P0_1
                                    145 	.globl _P0_0
                                    146 	.globl _EECON
                                    147 	.globl _KBF
                                    148 	.globl _KBE
                                    149 	.globl _KBLS
                                    150 	.globl _BRL
                                    151 	.globl _BDRCON
                                    152 	.globl _T2MOD
                                    153 	.globl _SPDAT
                                    154 	.globl _SPSTA
                                    155 	.globl _SPCON
                                    156 	.globl _SADEN
                                    157 	.globl _SADDR
                                    158 	.globl _WDTPRG
                                    159 	.globl _WDTRST
                                    160 	.globl _P5
                                    161 	.globl _P4
                                    162 	.globl _IPH1
                                    163 	.globl _IPL1
                                    164 	.globl _IPH0
                                    165 	.globl _IPL0
                                    166 	.globl _IEN1
                                    167 	.globl _IEN0
                                    168 	.globl _CMOD
                                    169 	.globl _CL
                                    170 	.globl _CH
                                    171 	.globl _CCON
                                    172 	.globl _CCAPM4
                                    173 	.globl _CCAPM3
                                    174 	.globl _CCAPM2
                                    175 	.globl _CCAPM1
                                    176 	.globl _CCAPM0
                                    177 	.globl _CCAP4L
                                    178 	.globl _CCAP3L
                                    179 	.globl _CCAP2L
                                    180 	.globl _CCAP1L
                                    181 	.globl _CCAP0L
                                    182 	.globl _CCAP4H
                                    183 	.globl _CCAP3H
                                    184 	.globl _CCAP2H
                                    185 	.globl _CCAP1H
                                    186 	.globl _CCAP0H
                                    187 	.globl _CKCON1
                                    188 	.globl _CKCON0
                                    189 	.globl _CKRL
                                    190 	.globl _AUXR1
                                    191 	.globl _AUXR
                                    192 	.globl _TH2
                                    193 	.globl _TL2
                                    194 	.globl _RCAP2H
                                    195 	.globl _RCAP2L
                                    196 	.globl _T2CON
                                    197 	.globl _B
                                    198 	.globl _ACC
                                    199 	.globl _PSW
                                    200 	.globl _IP
                                    201 	.globl _P3
                                    202 	.globl _IE
                                    203 	.globl _P2
                                    204 	.globl _SBUF
                                    205 	.globl _SCON
                                    206 	.globl _P1
                                    207 	.globl _TH1
                                    208 	.globl _TH0
                                    209 	.globl _TL1
                                    210 	.globl _TL0
                                    211 	.globl _TMOD
                                    212 	.globl _TCON
                                    213 	.globl _PCON
                                    214 	.globl _DPH
                                    215 	.globl _DPL
                                    216 	.globl _SP
                                    217 	.globl _P0
                                    218 	.globl _TestAndDisplay_PARM_2
                                    219 	.globl _HandleMenuCommand_PARM_2
                                    220 	.globl _PartialWriteToScreen_PARM_3
                                    221 	.globl _PartialWriteToScreen_PARM_2
                                    222 	.globl _provideHotwaterUntil
                                    223 	.globl _currentDateTime
                                    224 	.globl _hotWaterNeeded
                                    225 	.globl _animationType
                                    226 	.globl _lastOutputState
                                    227 	.globl _lastInputState
                                    228 	.globl _flashDateTime
                                    229 	.globl _currentScreen
                                    230 	.globl _lastKeys
                                    231 	.globl _screenBuffer
                                    232 	.globl _UserProgram
                                    233 	.globl _Callback
                                    234 	.globl _DisplayMenuOnHardware
                                    235 	.globl _PartialWriteToScreen
                                    236 	.globl _ClearTopLine
                                    237 	.globl _HandleMenuCommand
                                    238 	.globl _WriteCurrentTime
                                    239 	.globl _PreviewTimeAdjustment
                                    240 	.globl _PreviewDateAdjustment
                                    241 	.globl _TestAndDisplay
                                    242 	.globl _ProcessHeating
                                    243 	.globl _AnimateScreen
                                    244 ;--------------------------------------------------------
                                    245 ; special function registers
                                    246 ;--------------------------------------------------------
                                    247 	.area RSEG    (ABS,DATA)
      000000                        248 	.org 0x0000
                           000080   249 _P0	=	0x0080
                           000081   250 _SP	=	0x0081
                           000082   251 _DPL	=	0x0082
                           000083   252 _DPH	=	0x0083
                           000087   253 _PCON	=	0x0087
                           000088   254 _TCON	=	0x0088
                           000089   255 _TMOD	=	0x0089
                           00008A   256 _TL0	=	0x008a
                           00008B   257 _TL1	=	0x008b
                           00008C   258 _TH0	=	0x008c
                           00008D   259 _TH1	=	0x008d
                           000090   260 _P1	=	0x0090
                           000098   261 _SCON	=	0x0098
                           000099   262 _SBUF	=	0x0099
                           0000A0   263 _P2	=	0x00a0
                           0000A8   264 _IE	=	0x00a8
                           0000B0   265 _P3	=	0x00b0
                           0000B8   266 _IP	=	0x00b8
                           0000D0   267 _PSW	=	0x00d0
                           0000E0   268 _ACC	=	0x00e0
                           0000F0   269 _B	=	0x00f0
                           0000C8   270 _T2CON	=	0x00c8
                           0000CA   271 _RCAP2L	=	0x00ca
                           0000CB   272 _RCAP2H	=	0x00cb
                           0000CC   273 _TL2	=	0x00cc
                           0000CD   274 _TH2	=	0x00cd
                           00008E   275 _AUXR	=	0x008e
                           0000A2   276 _AUXR1	=	0x00a2
                           000097   277 _CKRL	=	0x0097
                           00008F   278 _CKCON0	=	0x008f
                           0000AF   279 _CKCON1	=	0x00af
                           0000FA   280 _CCAP0H	=	0x00fa
                           0000FB   281 _CCAP1H	=	0x00fb
                           0000FC   282 _CCAP2H	=	0x00fc
                           0000FD   283 _CCAP3H	=	0x00fd
                           0000FE   284 _CCAP4H	=	0x00fe
                           0000EA   285 _CCAP0L	=	0x00ea
                           0000EB   286 _CCAP1L	=	0x00eb
                           0000EC   287 _CCAP2L	=	0x00ec
                           0000ED   288 _CCAP3L	=	0x00ed
                           0000EE   289 _CCAP4L	=	0x00ee
                           0000DA   290 _CCAPM0	=	0x00da
                           0000DB   291 _CCAPM1	=	0x00db
                           0000DC   292 _CCAPM2	=	0x00dc
                           0000DD   293 _CCAPM3	=	0x00dd
                           0000DE   294 _CCAPM4	=	0x00de
                           0000D8   295 _CCON	=	0x00d8
                           0000F9   296 _CH	=	0x00f9
                           0000E9   297 _CL	=	0x00e9
                           0000D9   298 _CMOD	=	0x00d9
                           0000A8   299 _IEN0	=	0x00a8
                           0000B1   300 _IEN1	=	0x00b1
                           0000B8   301 _IPL0	=	0x00b8
                           0000B7   302 _IPH0	=	0x00b7
                           0000B2   303 _IPL1	=	0x00b2
                           0000B3   304 _IPH1	=	0x00b3
                           0000C0   305 _P4	=	0x00c0
                           0000E8   306 _P5	=	0x00e8
                           0000A6   307 _WDTRST	=	0x00a6
                           0000A7   308 _WDTPRG	=	0x00a7
                           0000A9   309 _SADDR	=	0x00a9
                           0000B9   310 _SADEN	=	0x00b9
                           0000C3   311 _SPCON	=	0x00c3
                           0000C4   312 _SPSTA	=	0x00c4
                           0000C5   313 _SPDAT	=	0x00c5
                           0000C9   314 _T2MOD	=	0x00c9
                           00009B   315 _BDRCON	=	0x009b
                           00009A   316 _BRL	=	0x009a
                           00009C   317 _KBLS	=	0x009c
                           00009D   318 _KBE	=	0x009d
                           00009E   319 _KBF	=	0x009e
                           0000D2   320 _EECON	=	0x00d2
                                    321 ;--------------------------------------------------------
                                    322 ; special function bits
                                    323 ;--------------------------------------------------------
                                    324 	.area RSEG    (ABS,DATA)
      000000                        325 	.org 0x0000
                           000080   326 _P0_0	=	0x0080
                           000081   327 _P0_1	=	0x0081
                           000082   328 _P0_2	=	0x0082
                           000083   329 _P0_3	=	0x0083
                           000084   330 _P0_4	=	0x0084
                           000085   331 _P0_5	=	0x0085
                           000086   332 _P0_6	=	0x0086
                           000087   333 _P0_7	=	0x0087
                           000088   334 _IT0	=	0x0088
                           000089   335 _IE0	=	0x0089
                           00008A   336 _IT1	=	0x008a
                           00008B   337 _IE1	=	0x008b
                           00008C   338 _TR0	=	0x008c
                           00008D   339 _TF0	=	0x008d
                           00008E   340 _TR1	=	0x008e
                           00008F   341 _TF1	=	0x008f
                           000090   342 _P1_0	=	0x0090
                           000091   343 _P1_1	=	0x0091
                           000092   344 _P1_2	=	0x0092
                           000093   345 _P1_3	=	0x0093
                           000094   346 _P1_4	=	0x0094
                           000095   347 _P1_5	=	0x0095
                           000096   348 _P1_6	=	0x0096
                           000097   349 _P1_7	=	0x0097
                           000098   350 _RI	=	0x0098
                           000099   351 _TI	=	0x0099
                           00009A   352 _RB8	=	0x009a
                           00009B   353 _TB8	=	0x009b
                           00009C   354 _REN	=	0x009c
                           00009D   355 _SM2	=	0x009d
                           00009E   356 _SM1	=	0x009e
                           00009F   357 _SM0	=	0x009f
                           0000A0   358 _P2_0	=	0x00a0
                           0000A1   359 _P2_1	=	0x00a1
                           0000A2   360 _P2_2	=	0x00a2
                           0000A3   361 _P2_3	=	0x00a3
                           0000A4   362 _P2_4	=	0x00a4
                           0000A5   363 _P2_5	=	0x00a5
                           0000A6   364 _P2_6	=	0x00a6
                           0000A7   365 _P2_7	=	0x00a7
                           0000A8   366 _EX0	=	0x00a8
                           0000A9   367 _ET0	=	0x00a9
                           0000AA   368 _EX1	=	0x00aa
                           0000AB   369 _ET1	=	0x00ab
                           0000AC   370 _ES	=	0x00ac
                           0000AF   371 _EA	=	0x00af
                           0000B0   372 _P3_0	=	0x00b0
                           0000B1   373 _P3_1	=	0x00b1
                           0000B2   374 _P3_2	=	0x00b2
                           0000B3   375 _P3_3	=	0x00b3
                           0000B4   376 _P3_4	=	0x00b4
                           0000B5   377 _P3_5	=	0x00b5
                           0000B6   378 _P3_6	=	0x00b6
                           0000B7   379 _P3_7	=	0x00b7
                           0000B0   380 _RXD	=	0x00b0
                           0000B1   381 _TXD	=	0x00b1
                           0000B2   382 _INT0	=	0x00b2
                           0000B3   383 _INT1	=	0x00b3
                           0000B4   384 _T0	=	0x00b4
                           0000B5   385 _T1	=	0x00b5
                           0000B6   386 _WR	=	0x00b6
                           0000B7   387 _RD	=	0x00b7
                           0000B8   388 _PX0	=	0x00b8
                           0000B9   389 _PT0	=	0x00b9
                           0000BA   390 _PX1	=	0x00ba
                           0000BB   391 _PT1	=	0x00bb
                           0000BC   392 _PS	=	0x00bc
                           0000D0   393 _P	=	0x00d0
                           0000D1   394 _F1	=	0x00d1
                           0000D2   395 _OV	=	0x00d2
                           0000D3   396 _RS0	=	0x00d3
                           0000D4   397 _RS1	=	0x00d4
                           0000D5   398 _F0	=	0x00d5
                           0000D6   399 _AC	=	0x00d6
                           0000D7   400 _CY	=	0x00d7
                           0000AD   401 _ET2	=	0x00ad
                           0000BD   402 _PT2	=	0x00bd
                           0000C8   403 _T2CON_0	=	0x00c8
                           0000C9   404 _T2CON_1	=	0x00c9
                           0000CA   405 _T2CON_2	=	0x00ca
                           0000CB   406 _T2CON_3	=	0x00cb
                           0000CC   407 _T2CON_4	=	0x00cc
                           0000CD   408 _T2CON_5	=	0x00cd
                           0000CE   409 _T2CON_6	=	0x00ce
                           0000CF   410 _T2CON_7	=	0x00cf
                           0000C8   411 _CP_RL2	=	0x00c8
                           0000C9   412 _C_T2	=	0x00c9
                           0000CA   413 _TR2	=	0x00ca
                           0000CB   414 _EXEN2	=	0x00cb
                           0000CC   415 _TCLK	=	0x00cc
                           0000CD   416 _RCLK	=	0x00cd
                           0000CE   417 _EXF2	=	0x00ce
                           0000CF   418 _TF2	=	0x00cf
                           0000DF   419 _CF	=	0x00df
                           0000DE   420 _CR	=	0x00de
                           0000DC   421 _CCF4	=	0x00dc
                           0000DB   422 _CCF3	=	0x00db
                           0000DA   423 _CCF2	=	0x00da
                           0000D9   424 _CCF1	=	0x00d9
                           0000D8   425 _CCF0	=	0x00d8
                           0000AE   426 _EC	=	0x00ae
                           0000BE   427 _PPCL	=	0x00be
                           0000BD   428 _PT2L	=	0x00bd
                           0000BC   429 _PSL	=	0x00bc
                           0000BB   430 _PT1L	=	0x00bb
                           0000BA   431 _PX1L	=	0x00ba
                           0000B9   432 _PT0L	=	0x00b9
                           0000B8   433 _PX0L	=	0x00b8
                           0000C0   434 _P4_0	=	0x00c0
                           0000C1   435 _P4_1	=	0x00c1
                           0000C2   436 _P4_2	=	0x00c2
                           0000C3   437 _P4_3	=	0x00c3
                           0000C4   438 _P4_4	=	0x00c4
                           0000C5   439 _P4_5	=	0x00c5
                           0000C6   440 _P4_6	=	0x00c6
                           0000C7   441 _P4_7	=	0x00c7
                           0000E8   442 _P5_0	=	0x00e8
                           0000E9   443 _P5_1	=	0x00e9
                           0000EA   444 _P5_2	=	0x00ea
                           0000EB   445 _P5_3	=	0x00eb
                           0000EC   446 _P5_4	=	0x00ec
                           0000ED   447 _P5_5	=	0x00ed
                           0000EE   448 _P5_6	=	0x00ee
                           0000EF   449 _P5_7	=	0x00ef
                                    450 ;--------------------------------------------------------
                                    451 ; overlayable register banks
                                    452 ;--------------------------------------------------------
                                    453 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        454 	.ds 8
                                    455 ;--------------------------------------------------------
                                    456 ; internal ram data
                                    457 ;--------------------------------------------------------
                                    458 	.area DSEG    (DATA)
                                    459 ;--------------------------------------------------------
                                    460 ; overlayable items in internal ram 
                                    461 ;--------------------------------------------------------
                                    462 ;--------------------------------------------------------
                                    463 ; indirectly addressable internal ram data
                                    464 ;--------------------------------------------------------
                                    465 	.area ISEG    (DATA)
                                    466 ;--------------------------------------------------------
                                    467 ; absolute internal ram data
                                    468 ;--------------------------------------------------------
                                    469 	.area IABS    (ABS,DATA)
                                    470 	.area IABS    (ABS,DATA)
                                    471 ;--------------------------------------------------------
                                    472 ; bit data
                                    473 ;--------------------------------------------------------
                                    474 	.area BSEG    (BIT)
                                    475 ;--------------------------------------------------------
                                    476 ; paged external ram data
                                    477 ;--------------------------------------------------------
                                    478 	.area PSEG    (PAG,XDATA)
                                    479 ;--------------------------------------------------------
                                    480 ; external ram data
                                    481 ;--------------------------------------------------------
                                    482 	.area XSEG    (XDATA)
      000000                        483 _screenBuffer::
      000000                        484 	.ds 33
      000021                        485 _lastKeys::
      000021                        486 	.ds 1
      000022                        487 _currentScreen::
      000022                        488 	.ds 1
      000023                        489 _flashDateTime::
      000023                        490 	.ds 1
      000024                        491 _lastInputState::
      000024                        492 	.ds 1
      000025                        493 _lastOutputState::
      000025                        494 	.ds 1
      000026                        495 _animationType::
      000026                        496 	.ds 1
      000027                        497 _hotWaterNeeded::
      000027                        498 	.ds 1
      000028                        499 _currentDateTime::
      000028                        500 	.ds 7
      00002F                        501 _provideHotwaterUntil::
      00002F                        502 	.ds 7
      000036                        503 _Callback_cookie_65536_31:
      000036                        504 	.ds 2
      000038                        505 _Callback_keys_65536_32:
      000038                        506 	.ds 2
      00003A                        507 _DisplayMenuOnHardware_buffer_65536_47:
      00003A                        508 	.ds 17
      00004B                        509 _PartialWriteToScreen_PARM_2:
      00004B                        510 	.ds 2
      00004D                        511 _PartialWriteToScreen_PARM_3:
      00004D                        512 	.ds 3
      000050                        513 _PartialWriteToScreen_screenPosition_65536_52:
      000050                        514 	.ds 2
      000052                        515 _HandleMenuCommand_PARM_2:
      000052                        516 	.ds 2
      000054                        517 _HandleMenuCommand_menuItem_65536_59:
      000054                        518 	.ds 2
      000056                        519 _HandleMenuCommand_dt_65536_60:
      000056                        520 	.ds 7
      00005D                        521 _WriteCurrentTime_strBuffer_65536_100:
      00005D                        522 	.ds 10
      000067                        523 _PreviewTimeAdjustment_strBuffer_65536_101:
      000067                        524 	.ds 10
      000071                        525 _PreviewTimeAdjustment_dt_65536_101:
      000071                        526 	.ds 7
      000078                        527 _PreviewDateAdjustment_strBuffer_65536_102:
      000078                        528 	.ds 10
      000082                        529 _PreviewDateAdjustment_dt_65536_102:
      000082                        530 	.ds 7
      000089                        531 _TestAndDisplay_PARM_2:
      000089                        532 	.ds 1
      00008A                        533 _TestAndDisplay_description_65536_103:
      00008A                        534 	.ds 3
      00008D                        535 _ProcessHeating_inputs_65536_105:
      00008D                        536 	.ds 1
      00008E                        537 _ProcessHeating_zones_65536_105:
      00008E                        538 	.ds 5
      000093                        539 _ProcessHeating_pump_65536_105:
      000093                        540 	.ds 1
      000094                        541 _ProcessHeating_boiler_65536_105:
      000094                        542 	.ds 1
      000095                        543 _ProcessHeating_output_65536_105:
      000095                        544 	.ds 1
      000096                        545 _AnimateScreen_strBuffer_65536_115:
      000096                        546 	.ds 11
      0000A1                        547 _AnimateScreen_numericValue_65536_115:
      0000A1                        548 	.ds 2
      0000A3                        549 _AnimateScreen_zones_65536_115:
      0000A3                        550 	.ds 5
      0000A8                        551 _AnimateScreen_outputs_65536_115:
      0000A8                        552 	.ds 4
                                    553 ;--------------------------------------------------------
                                    554 ; absolute external ram data
                                    555 ;--------------------------------------------------------
                                    556 	.area XABS    (ABS,XDATA)
                                    557 ;--------------------------------------------------------
                                    558 ; external initialized ram data
                                    559 ;--------------------------------------------------------
                                    560 	.area XISEG   (XDATA)
                                    561 	.area HOME    (CODE)
                                    562 	.area GSINIT0 (CODE)
                                    563 	.area GSINIT1 (CODE)
                                    564 	.area GSINIT2 (CODE)
                                    565 	.area GSINIT3 (CODE)
                                    566 	.area GSINIT4 (CODE)
                                    567 	.area GSINIT5 (CODE)
                                    568 	.area GSINIT  (CODE)
                                    569 	.area GSFINAL (CODE)
                                    570 	.area CSEG    (CODE)
                                    571 ;--------------------------------------------------------
                                    572 ; global & static initialisations
                                    573 ;--------------------------------------------------------
                                    574 	.area HOME    (CODE)
                                    575 	.area GSINIT  (CODE)
                                    576 	.area GSFINAL (CODE)
                                    577 	.area GSINIT  (CODE)
                                    578 ;--------------------------------------------------------
                                    579 ; Home
                                    580 ;--------------------------------------------------------
                                    581 	.area HOME    (CODE)
                                    582 	.area HOME    (CODE)
                                    583 ;--------------------------------------------------------
                                    584 ; code
                                    585 ;--------------------------------------------------------
                                    586 	.area CSEG    (CODE)
                                    587 ;------------------------------------------------------------
                                    588 ;Allocation info for local variables in function 'UserProgram'
                                    589 ;------------------------------------------------------------
                                    590 ;i                         Allocated with name '_UserProgram_i_65536_28'
                                    591 ;------------------------------------------------------------
                                    592 ;	../Common/CentralHeating.c:79: void STDCALL UserProgram()
                                    593 ;	-----------------------------------------
                                    594 ;	 function UserProgram
                                    595 ;	-----------------------------------------
      000000                        596 _UserProgram:
                           000007   597 	ar7 = 0x07
                           000006   598 	ar6 = 0x06
                           000005   599 	ar5 = 0x05
                           000004   600 	ar4 = 0x04
                           000003   601 	ar3 = 0x03
                           000002   602 	ar2 = 0x02
                           000001   603 	ar1 = 0x01
                           000000   604 	ar0 = 0x00
                                    605 ;	../Common/CentralHeating.c:86: lastKeys = 0;
      000000 90r00r21         [24]  606 	mov	dptr,#_lastKeys
      000003 E4               [12]  607 	clr	a
      000004 F0               [24]  608 	movx	@dptr,a
                                    609 ;	../Common/CentralHeating.c:87: currentScreen = 0;
      000005 90r00r22         [24]  610 	mov	dptr,#_currentScreen
      000008 F0               [24]  611 	movx	@dptr,a
                                    612 ;	../Common/CentralHeating.c:88: flashDateTime = 0;
      000009 90r00r23         [24]  613 	mov	dptr,#_flashDateTime
      00000C F0               [24]  614 	movx	@dptr,a
                                    615 ;	../Common/CentralHeating.c:89: lastInputState = 0;
      00000D 90r00r24         [24]  616 	mov	dptr,#_lastInputState
      000010 F0               [24]  617 	movx	@dptr,a
                                    618 ;	../Common/CentralHeating.c:90: lastOutputState = 0;
      000011 90r00r25         [24]  619 	mov	dptr,#_lastOutputState
      000014 F0               [24]  620 	movx	@dptr,a
                                    621 ;	../Common/CentralHeating.c:91: animationType = ANIMATE_INPUTS;
      000015 90r00r26         [24]  622 	mov	dptr,#_animationType
      000018 F0               [24]  623 	movx	@dptr,a
                                    624 ;	../Common/CentralHeating.c:94: provideHotwaterUntil.day = 0;
      000019 90r00r33         [24]  625 	mov	dptr,#(_provideHotwaterUntil + 0x0004)
      00001C F0               [24]  626 	movx	@dptr,a
                                    627 ;	../Common/CentralHeating.c:95: provideHotwaterUntil.dayOfWeek = 0;
      00001D 90r00r32         [24]  628 	mov	dptr,#(_provideHotwaterUntil + 0x0003)
      000020 F0               [24]  629 	movx	@dptr,a
                                    630 ;	../Common/CentralHeating.c:96: provideHotwaterUntil.hours = 0;
      000021 90r00r31         [24]  631 	mov	dptr,#(_provideHotwaterUntil + 0x0002)
      000024 F0               [24]  632 	movx	@dptr,a
                                    633 ;	../Common/CentralHeating.c:97: provideHotwaterUntil.minutes = 0;
      000025 90r00r30         [24]  634 	mov	dptr,#(_provideHotwaterUntil + 0x0001)
      000028 F0               [24]  635 	movx	@dptr,a
                                    636 ;	../Common/CentralHeating.c:98: provideHotwaterUntil.month = 0;
      000029 90r00r34         [24]  637 	mov	dptr,#(_provideHotwaterUntil + 0x0005)
      00002C F0               [24]  638 	movx	@dptr,a
                                    639 ;	../Common/CentralHeating.c:99: provideHotwaterUntil.seconds = 0;
      00002D 90r00r2F         [24]  640 	mov	dptr,#_provideHotwaterUntil
      000030 F0               [24]  641 	movx	@dptr,a
                                    642 ;	../Common/CentralHeating.c:100: provideHotwaterUntil.year = 0;
      000031 90r00r35         [24]  643 	mov	dptr,#(_provideHotwaterUntil + 0x0006)
      000034 F0               [24]  644 	movx	@dptr,a
                                    645 ;	../Common/CentralHeating.c:104: for (i = 0; i < SCREEN_BUFFER_SIZE; ++i)
      000035 7E 00            [12]  646 	mov	r6,#0x00
      000037 7F 00            [12]  647 	mov	r7,#0x00
      000039                        648 00102$:
                                    649 ;	../Common/CentralHeating.c:106: screenBuffer[i] = ' ';
      000039 EE               [12]  650 	mov	a,r6
      00003A 24r00            [12]  651 	add	a,#_screenBuffer
      00003C F5 82            [12]  652 	mov	dpl,a
      00003E EF               [12]  653 	mov	a,r7
      00003F 34s00            [12]  654 	addc	a,#(_screenBuffer >> 8)
      000041 F5 83            [12]  655 	mov	dph,a
      000043 74 20            [12]  656 	mov	a,#0x20
      000045 F0               [24]  657 	movx	@dptr,a
                                    658 ;	../Common/CentralHeating.c:104: for (i = 0; i < SCREEN_BUFFER_SIZE; ++i)
      000046 0E               [12]  659 	inc	r6
      000047 BE 00 01         [24]  660 	cjne	r6,#0x00,00115$
      00004A 0F               [12]  661 	inc	r7
      00004B                        662 00115$:
      00004B C3               [12]  663 	clr	c
      00004C EE               [12]  664 	mov	a,r6
      00004D 94 20            [12]  665 	subb	a,#0x20
      00004F EF               [12]  666 	mov	a,r7
      000050 64 80            [12]  667 	xrl	a,#0x80
      000052 94 80            [12]  668 	subb	a,#0x80
      000054 40 E3            [24]  669 	jc	00102$
                                    670 ;	../Common/CentralHeating.c:109: pWriteDisplayBuffer(screenBuffer);
      000056 12r00r5B         [24]  671 	lcall	00117$
      000059 80 11            [24]  672 	sjmp	00118$
      00005B                        673 00117$:
      00005B 90r00r00         [24]  674 	mov	dptr,#_pWriteDisplayBuffer
      00005E E0               [24]  675 	movx	a,@dptr
      00005F C0 E0            [24]  676 	push	acc
      000061 A3               [24]  677 	inc	dptr
      000062 E0               [24]  678 	movx	a,@dptr
      000063 C0 E0            [24]  679 	push	acc
      000065 90r00r00         [24]  680 	mov	dptr,#_screenBuffer
      000068 75 F0 00         [24]  681 	mov	b,#0x00
      00006B 22               [24]  682 	ret
      00006C                        683 00118$:
                                    684 ;	../Common/CentralHeating.c:113: currentScreen = SCREEN_HOME;
      00006C 90r00r22         [24]  685 	mov	dptr,#_currentScreen
      00006F 74 01            [12]  686 	mov	a,#0x01
      000071 F0               [24]  687 	movx	@dptr,a
                                    688 ;	../Common/CentralHeating.c:117: pRegisterForTimer(RTCUPDATECOOKIE, 400, Callback);
      000072 74r1E            [12]  689 	mov	a,#_Callback
      000074 C0 E0            [24]  690 	push	acc
      000076 74s01            [12]  691 	mov	a,#(_Callback >> 8)
      000078 C0 E0            [24]  692 	push	acc
      00007A 74 90            [12]  693 	mov	a,#0x90
